filename,character,content
[cd01-0312][15.16.28-15.17.56].ogg,,照れてる
[cd01-0313][15.17.56-15.18.76].ogg,,はぁ
[cd01-0314][15.18.76-15.20.52].ogg,,照れてなんかない
[cd01-0315][15.20.52-15.21.64].ogg,,フフフ
[cd01-0316][15.21.64-15.24.04].ogg,,チクワ部の効果あったかな
[cd01-0317][15.24.04-15.24.84].ogg,,は?
[cd01-0318][15.24.84-15.25.88].ogg,,んんん
[cd01-0319][15.25.88-15.27.08].ogg,,なんでもない
[cd01-0320][15.27.16-15.29.16].ogg,,耳はやめろって言っただろ
[cd01-0321][15.29.16-15.31.16].ogg,,やめないもーう
[cd01-0322][15.31.16-15.33.16].ogg,,フフフフ
[cd01-0323][15.33.16-15.35.16].ogg,,アハハハハ
[cd01-0324][15.35.16-15.37.16].ogg,,はぁ
[cd01-0325][15.37.16-15.38.36].ogg,,たく
[cd01-0326][15.57.08-16.00.04].ogg,,おしまい
[cd02-0000][00.00.00-00.02.00].ogg,,はい、お茶
[cd02-0001][00.02.00-00.04.00].ogg,,すまんな、くとり
[cd02-0002][00.04.00-00.06.00].ogg,,いいえ
[cd02-0003][00.06.00-00.10.00].ogg,,なんかお前、虫の居所でも悪いのか?
[cd02-0004][00.10.00-00.14.00].ogg,,別に、これっぽっちもちっとも機嫌なんて損ねてないですけど
[cd02-0005][00.14.00-00.16.00].ogg,,ああ、そうか
[cd02-0006][00.16.00-00.20.00].ogg,,で、レンはいつまで俺の膝にいるつもりだ?
[cd02-0007][00.20.00-00.22.00].ogg,,この本を読み終えるまで
[cd02-0008][00.22.00-00.24.00].ogg,,いい加減、重いんだがな
[cd02-0009][00.24.00-00.26.00].ogg,,ビレムさん、お茶を頼みます
[cd02-0010][00.26.00-00.28.00].ogg,,うん、そうか
[cd02-0011][00.28.00-00.32.00].ogg,,もう、どうして君はすぐにそうなんでも納得しちゃうのよ
[cd02-0012][00.32.00-00.36.00].ogg,,保護者として、お前らの意思意見を尊重しただけだろ
[cd02-0013][00.36.00-00.38.00].ogg,,娘たちの言うことは絶対だからな
[cd02-0014][00.38.00-00.42.00].ogg,,くっ、くっ、くっ、理感は相変わらずっすね
[cd02-0015][00.42.00-00.45.00].ogg,,この場合、メオと漫才っていうよりも
[cd02-0016][00.45.00-00.47.00].ogg,,お前らの意志を尊重しただけだろ
[cd02-0017][00.47.00-00.49.00].ogg,,娘たちの言うことは絶対だからな
[cd02-0018][00.49.00-00.53.00].ogg,,くっ、くっ、くっ、理感は相変わらずっすね
[cd02-0019][00.53.00-00.56.00].ogg,,この場合、メオと漫才っていうより
[cd02-0020][00.56.00-00.58.00].ogg,,親子漫才って言った方がいいっすか?
[cd02-0021][00.58.00-00.59.00].ogg,,愛せよ!
[cd02-0022][00.59.00-01.03.00].ogg,,メ、メオとって、別に私は
[cd02-0023][01.03.00-01.06.00].ogg,,あ、先輩たち、ここにいたんですね
[cd02-0024][01.06.00-01.10.00].ogg,,ど、どうしたのってやった、そんなに慌てて
[cd02-0025][01.10.00-01.12.00].ogg,,映画です、映画なんです
[cd02-0026][01.12.00-01.13.00].ogg,,映画?
[cd02-0027][01.13.00-01.15.00].ogg,,なんか新作でも見てきたんすか?
[cd02-0028][01.15.00-01.20.00].ogg,,うん、違うな、私映画を撮る
[cd02-0029][01.20.00-01.24.00].ogg,,週末何してますか?忙しいですか?
[cd02-0030][01.24.00-01.26.00].ogg,,救ってもらっていいですか?
[cd02-0031][01.26.00-01.28.00].ogg,,スペシャルオーディオドラマ
[cd02-0032][01.28.00-01.30.00].ogg,,名監督ティアット
[cd02-0033][01.36.00-01.40.00].ogg,,つまり倉庫の掃除等番だったティアットが
[cd02-0034][01.40.00-01.44.00].ogg,,なぜかたくさんしまわれていた映像証石を見つけて
[cd02-0035][01.44.00-01.47.00].ogg,,ナイグラートに使用許可を求めたところ
[cd02-0036][01.47.00-01.51.00].ogg,,あっさりオッケーが出たってわけっすか?
[cd02-0037][01.51.00-01.58.00].ogg,,そうなの、映画、私の大好きな数々の名作
[cd02-0038][01.58.00-02.02.00].ogg,,脱皮する隣人に卵の数だけ抱きしめて
[cd02-0039][02.02.00-02.04.00].ogg,,鱗逆立てるほどの愛
[cd02-0040][02.04.00-02.06.00].ogg,,全然、トガゲ映画じゃねえのか
[cd02-0041][02.06.00-02.09.00].ogg,,私も誰かを感動させる映画が撮りたいって
[cd02-0042][02.09.00-02.12.00].ogg,,前から思ってて、恥ずかしいけど
[cd02-0043][02.12.00-02.15.00].ogg,,ずっと温めてきたストーリーもあるの
[cd02-0044][02.15.00-02.17.00].ogg,,どんな内容?
[cd02-0045][02.17.00-02.21.00].ogg,,えっとね、高貴な身分のお嬢様が
[cd02-0046][02.21.00-02.23.00].ogg,,窮屈なお屋敷を抜け出して
[cd02-0047][02.23.00-02.26.00].ogg,,身分を隠したまま街を散策するの
[cd02-0048][02.26.00-02.28.00].ogg,,ふーんふーん
[cd02-0049][02.28.00-02.31.00].ogg,,普段見ない街の風景に驚きながら
[cd02-0050][02.31.00-02.35.00].ogg,,偶然出会った美男子に一目で恋に落ちる
[cd02-0051][02.35.00-02.39.00].ogg,,だけどそれは実は行き別れのお兄さんだったのよ
[cd02-0052][02.39.00-02.42.00].ogg,,そして男性は死ぬ
[cd02-0053][02.42.00-02.43.00].ogg,,いきなりぶっ飛んだな
[cd02-0054][02.43.00-02.45.00].ogg,,でも、死んだはずの男と
[cd02-0055][02.45.00-02.47.00].ogg,,うり二つの人が現れる
[cd02-0056][02.47.00-02.51.00].ogg,,再びお嬢様はその美男子と恋に落ちるの
[cd02-0057][02.51.00-02.53.00].ogg,,お嬢様、顔で選んでる
[cd02-0058][02.53.00-02.56.00].ogg,,そしてその男も死ぬ
[cd02-0059][02.56.00-02.57.00].ogg,,サステンスなのか?
[cd02-0060][02.57.00-02.59.00].ogg,,もう恋なんてしない
[cd02-0061][02.59.00-03.01.00].ogg,,そう決めたお嬢様だったんだけど
[cd02-0062][03.01.00-03.04.00].ogg,,またまた同じ顔をした美男子がやってくるの
[cd02-0063][03.04.00-03.07.00].ogg,,もはや軽いホラーっすね
[cd02-0064][03.07.00-03.11.00].ogg,,ところがそれはライバル貴族の息子だった
[cd02-0065][03.11.00-03.14.00].ogg,,恋に応じ真実の愛を求めた二人は
[cd02-0066][03.14.00-03.19.00].ogg,,町も身分も捨て、寝庭地へと旅立っていく
[cd02-0067][03.19.00-03.23.00].ogg,,ざっくりとそんなお話、どう?
[cd02-0068][03.23.00-03.26.00].ogg,,まあいいんじゃねえか
[cd02-0069][03.26.00-03.30.00].ogg,,で、でもねってやったら映画を撮るって難しいんじゃないの?
[cd02-0070][03.30.00-03.31.00].ogg,,大丈夫です
[cd02-0071][03.31.00-03.34.00].ogg,,映画を作る映画を見て勉強しました
[cd02-0072][03.34.00-03.36.00].ogg,,ものの本もたくさん読みました
[cd02-0073][03.36.00-03.39.00].ogg,,その恋人同士の役は誰がやるんすか?
[cd02-0074][03.39.00-03.42.00].ogg,,ビレムとクトリ先輩にお願いします
[cd02-0075][03.42.00-03.43.00].ogg,,な、俺と?
[cd02-0076][03.43.00-03.45.00].ogg,,わ、私ですって?
[cd02-0077][03.45.00-03.48.00].ogg,,強くて綺麗でかっこいい
[cd02-0078][03.48.00-03.51.00].ogg,,クトリ先輩は私のイメージぴったりです
[cd02-0079][03.51.00-03.57.00].ogg,,ビレムは他に男の人いないし、まあ引き立て役ならいいかなって
[cd02-0080][03.57.00-03.59.00].ogg,,釣れねえなおい
[cd02-0081][03.59.00-04.02.00].ogg,,そ、そんな急に、できないわよ
[cd02-0082][04.02.00-04.04.00].ogg,,いいじゃねえかクトリ
[cd02-0083][04.04.00-04.06.00].ogg,,ティアットがこんなにやる気になってんだ
[cd02-0084][04.06.00-04.08.00].ogg,,子供の夢に水を刺したくない
[cd02-0085][04.08.00-04.11.00].ogg,,で、でも相手は君なのよ
[cd02-0086][04.11.00-04.17.00].ogg,,も、もし本当に映画みたいな、ら、ラブシーンがあったら
[cd02-0087][04.17.00-04.19.00].ogg,,あったら、あったら
[cd02-0088][04.19.00-04.21.00].ogg,,クトリ、よだれ
[cd02-0089][04.21.00-04.23.00].ogg,,はーい、ティアット監督
[cd02-0090][04.23.00-04.25.00].ogg,,女優さんオッケーみたいっすよ
[cd02-0091][04.25.00-04.28.00].ogg,,ま、待ってよ、まだ私やるなんて
[cd02-0092][04.28.00-04.31.00].ogg,,わー、ありがとうクトリ先輩
[cd02-0093][04.31.00-04.33.00].ogg,,う、うん
[cd02-0094][04.33.00-04.35.00].ogg,,はー
[cd02-0095][04.35.00-04.37.00].ogg,,まあいいわ
[cd02-0096][04.37.00-04.42.00].ogg,,で、でも演技なんてできないし、あまり期待しないでよね
[cd02-0097][04.49.00-04.54.00].ogg,,うーん、いいよ天気、絶好の撮影日より
[cd02-0098][04.54.00-04.57.00].ogg,,監督、人笑いオッケーっす
[cd02-0099][04.57.00-04.59.00].ogg,,ありがとう、著監督
[cd02-0100][04.59.00-05.01.00].ogg,,キャメロマンの準備は?
[cd02-0101][05.01.00-05.04.00].ogg,,撮影機準備よし、いつでもいける
[cd02-0102][05.04.00-05.06.00].ogg,,お前ら順の早いなおい
[cd02-0103][05.06.00-05.09.00].ogg,,撮影には少し興味があった
[cd02-0104][05.09.00-05.14.00].ogg,,そうか、そんで主演女優はどこ行った?
[cd02-0105][05.14.00-05.20.00].ogg,,ちょ、ちょっと、ねえレイ本当にこの格好で撮影するの?
[cd02-0106][05.20.00-05.27.00].ogg,,お嬢様は仕様人になりすまして、お屋敷を出たっていう設定、メイド服を着るのは当たり前
[cd02-0107][05.27.00-05.31.00].ogg,,しかもこれ、スカートの丈短すぎない?
[cd02-0108][05.31.00-05.33.00].ogg,,どこにあったのよもう
[cd02-0109][05.33.00-05.39.00].ogg,,多少はサービスも必要っす、ほらほら議官もなんか言ってあげるっす
[cd02-0110][05.39.00-05.43.00].ogg,,ん?ん、ん、ん、まあ似合ってんじゃねえか
[cd02-0111][05.43.00-05.47.00].ogg,,ほんと?な、ならいいわ
[cd02-0112][05.47.00-05.48.00].ogg,,ちょろい
[cd02-0113][05.48.00-05.55.00].ogg,,じゃあ、ビレームとクトリ先輩にはそこの恋しればみった市に立ってもらって
[cd02-0114][05.55.00-06.00.00].ogg,,おお、ちょいと待てティアット、ざっくりどんな話かは聞いたが台本はどうした?
[cd02-0115][06.00.00-06.03.00].ogg,,セリフがわからなくちゃどうしようもないぞ
[cd02-0116][06.03.00-06.07.00].ogg,,そこは役者さんの感性におまかせ
[cd02-0117][06.07.00-06.08.00].ogg,,お、おまかせ?
[cd02-0118][06.08.00-06.13.00].ogg,,監督のイメージだけ伝えて、あとは役者が感じるままに演じる
[cd02-0119][06.13.00-06.17.00].ogg,,きっとその方がより自然な演技になるはず
[cd02-0120][06.17.00-06.24.00].ogg,,ああ、仕方ねえ、なりゆきに任せるとするか、行くぞクトリ
[cd02-0121][06.24.00-06.28.00].ogg,,ちょ、君本気?ま、ま、まってよ
[cd02-0122][06.30.00-06.36.00].ogg,,それじゃあ、えっと、うんと、シーン3カット10
[cd02-0123][06.36.00-06.40.00].ogg,,なあ監督、よくわからんが順番にやらないでいいもんなのか?
[cd02-0124][06.40.00-06.46.00].ogg,,と、撮れるシーンから撮るのがセオリーなんだから、行くよ、よーい、スタート
[cd02-0125][06.46.00-06.48.00].ogg,,ほい、カチンコット
[cd02-0126][06.49.00-06.52.00].ogg,,まって、まってください美しい人
[cd02-0127][06.52.00-06.57.00].ogg,,え、美しい人?そ、そんなこと急に言われても
[cd02-0128][06.57.00-06.58.00].ogg,,カット
[cd02-0129][06.58.00-07.01.00].ogg,,ダメっすよクトリ、巣が出すぎっす
[cd02-0130][07.01.00-07.03.00].ogg,,だ、だって
[cd02-0131][07.03.00-07.07.00].ogg,,もう一度始めから、それじゃあ、テイクトゥ
[cd02-0132][07.07.00-07.09.00].ogg,,撮影準備よし
[cd02-0133][07.09.00-07.12.00].ogg,,よーい、スタート
[cd02-0134][07.12.00-07.13.00].ogg,,カチンコ
[cd02-0135][07.14.00-07.18.00].ogg,,まってください、そこのお嬢さん、落とし物ですよ
[cd02-0136][07.18.00-07.21.00].ogg,,まあ、ありがとう、お優しい人
[cd02-0137][07.21.00-07.26.00].ogg,,さっきの曲がり角で、私、何かを落としたのかしら
[cd02-0138][07.26.00-07.32.00].ogg,,このハンケーチさ、そしてもう一つ、僕を恋に落としていった
[cd02-0139][07.32.00-07.34.00].ogg,,くっそ
[cd02-0140][07.34.00-07.36.00].ogg,,歯が浮いてきた
[cd02-0141][07.36.00-07.42.00].ogg,,そ、それではお礼に、あそこのカフェで休んでいきましょう
[cd02-0142][07.42.00-07.47.00].ogg,,ん?よく見れば君のその格好、どこかに使えるメイドさんかい?
[cd02-0143][07.47.00-07.52.00].ogg,,ええ、そうですの、ほらあそこの大きなお屋敷の
[cd02-0144][07.52.00-07.59.00].ogg,,そして腕を組み、お店へ行く二人、その後ろ姿をじっくり舐め回すように
[cd02-0145][07.59.00-08.00.00].ogg,,了解
[cd02-0146][08.00.00-08.06.00].ogg,,そうそう、そのままピントをぽかしながら、キャメラを空へバンナップして
[cd02-0147][08.06.00-08.08.00].ogg,,はい、オッケー
[cd02-0148][08.10.00-08.13.00].ogg,,ああ、やれやれ、どうにも緊張するな
[cd02-0149][08.13.00-08.16.00].ogg,,ど、どうだった?私の演技
[cd02-0150][08.16.00-08.20.00].ogg,,ん?う、うん、うん、それは、
[cd02-0151][08.20.00-08.24.00].ogg,,もう最高です、私の思い描いた通りのお芝居でした
[cd02-0152][08.24.00-08.29.00].ogg,,くとり先輩を本当に何をやっても最高です、ね、海星先輩
[cd02-0153][08.29.00-08.39.00].ogg,,ま、まあ味があるというか、癖になるというか、努力している様子は、ひしひしと伝わってくるというか
[cd02-0154][08.39.00-08.41.00].ogg,,撮影場は問題なし
[cd02-0155][08.41.00-08.46.00].ogg,,よーし、この勢いで次のシーンに行くわよ
[cd02-0156][08.50.00-08.55.00].ogg,,次はここの草原で、二人が倒むれるっていうシーンを撮るわ
[cd02-0157][08.55.00-08.59.00].ogg,,うーん、町での初対面から、どうつながっていくんだ?
[cd02-0158][08.59.00-09.01.00].ogg,,えっと、それは
[cd02-0159][09.01.00-09.04.00].ogg,,大丈夫、編集で何とかするから
[cd02-0160][09.04.00-09.06.00].ogg,,ふん
[cd02-0161][09.06.00-09.12.00].ogg,,それじゃあ、ビレムは、くとり先輩と両手を繋いで、楽しそうに輪になって踊って
[cd02-0162][09.12.00-09.16.00].ogg,,ねほりん先輩、キャメラは最後、空にパンナップでよろしくです
[cd02-0163][09.16.00-09.17.00].ogg,,了解
[cd02-0164][09.17.00-09.20.00].ogg,,それじゃあ、よーい
[cd02-0165][09.20.00-09.22.00].ogg,,手、手を、手を
[cd02-0166][09.22.00-09.25.00].ogg,,監督の言うことは絶対だ、やるぞくとり
[cd02-0167][09.25.00-09.28.00].ogg,,そんな急に、ちょ、ちょっと待ってたら
[cd02-0168][09.28.00-09.30.00].ogg,,ドアークション
[cd02-0169][09.30.00-09.33.00].ogg,,アハハ、アハ、アハー
[cd02-0170][09.33.00-09.36.00].ogg,,うふふ、うふふ
[cd02-0171][09.36.00-09.38.00].ogg,,アハハ、アハー
[cd02-0172][09.38.00-09.40.00].ogg,,うふふ
[cd02-0173][09.40.00-09.43.00].ogg,,アハハ、アハハー
[cd02-0174][09.43.00-09.45.00].ogg,,う、ふふ
[cd02-0175][09.45.00-09.50.00].ogg,,ほら、うつむいてないで顔を上げて笑ってないと、楽しそうにならないだろうが
[cd02-0176][09.50.00-09.53.00].ogg,,そ、そんなこと言っても
[cd02-0177][09.54.00-09.57.00].ogg,,うーん
[cd02-0178][09.57.00-09.59.00].ogg,,どうしたの、監督
[cd02-0179][09.59.00-10.01.00].ogg,,あの雲の形
[cd02-0180][10.01.00-10.03.00].ogg,,雲の形?
[cd02-0181][10.03.00-10.06.00].ogg,,あそこに見えてる雲の形が気に入らない
[cd02-0182][10.06.00-10.10.00].ogg,,ここは幸せの象徴として、ハートの形がいいのに
[cd02-0183][10.10.00-10.14.00].ogg,,ストップ、ストップ、雲待ちになるっす
[cd02-0184][10.14.00-10.17.00].ogg,,雲待ち?どういうことだ
[cd02-0185][10.17.00-10.21.00].ogg,,監督が、雲の形が気に入らないって
[cd02-0186][10.21.00-10.23.00].ogg,,ダグウェポンでどうにかならないか
[cd02-0187][10.23.00-10.25.00].ogg,,本気で言ってるの、君
[cd02-0188][10.25.00-10.28.00].ogg,,なるほど、その手があったっすか
[cd02-0189][10.28.00-10.31.00].ogg,,じゃあ、ちょっくらこのバルガリスで
[cd02-0190][10.31.00-10.32.00].ogg,,とぅ
[cd02-0191][10.32.00-10.34.00].ogg,,いつのまに持ってきてたのよ
[cd02-0192][10.34.00-10.39.00].ogg,,小道具として、これも助監督の務め、切ってくらっす
[cd02-0193][10.40.00-10.43.00].ogg,,どあああああった
[cd02-0194][10.45.00-10.49.00].ogg,,おお、雲がハートの形になった
[cd02-0195][10.49.00-10.52.00].ogg,,今が絶好の撮影チャンス
[cd02-0196][10.52.00-10.54.00].ogg,,撮影機、準備完了
[cd02-0197][10.54.00-10.56.00].ogg,,よし、やるぞ、クトリ
[cd02-0198][10.56.00-10.58.00].ogg,,わ、わかった
[cd02-0199][10.59.00-11.01.00].ogg,,う、うふふー、うふふー
[cd02-0200][11.01.00-11.03.00].ogg,,あ、あははー
[cd02-0201][11.03.00-11.07.00].ogg,,大空の上からただいます
[cd02-0202][11.07.00-11.11.00].ogg,,そして、華麗に着地
[cd02-0203][11.11.00-11.12.00].ogg,,きた
[cd02-0204][11.13.00-11.15.00].ogg,,や、やだ、風が
[cd02-0205][11.15.00-11.16.00].ogg,,あああ
[cd02-0206][11.17.00-11.21.00].ogg,,ああ、ク、クトリ先輩の、ば、ばばば
[cd02-0207][11.21.00-11.25.00].ogg,,ありょー、今の風で散らっちゃったっすか
[cd02-0208][11.25.00-11.27.00].ogg,,いたずらの風の妖精
[cd02-0209][11.27.00-11.28.00].ogg,,見た?
[cd02-0210][11.28.00-11.29.00].ogg,,見た
[cd02-0211][11.29.00-11.32.00].ogg,,絶対見えてた、スカートの中見えちゃったでしょ
[cd02-0212][11.32.00-11.34.00].ogg,,いやいや、まったく視界に
[cd02-0213][11.34.00-11.35.00].ogg,,バッチリ撮れてる
[cd02-0214][11.35.00-11.37.00].ogg,,う、う、う、うう
[cd02-0215][11.37.00-11.39.00].ogg,,ああああああ
[cd02-0216][11.39.00-11.44.00].ogg,,だ、大丈夫ですよクトリ先輩、さすがに今のは
[cd02-0217][11.44.00-11.45.00].ogg,,使えないでしょ
[cd02-0218][11.45.00-11.48.00].ogg,,ええ、エンドロールのN人種のところにしか
[cd02-0219][11.48.00-11.49.00].ogg,,使わないで
[cd02-0220][11.49.00-11.52.00].ogg,,まあ、クトリのパンツの色が気になる処刑は
[cd02-0221][11.52.00-11.54.00].ogg,,どうだったらいいか、なんとか
[cd02-0222][11.54.00-11.56.00].ogg,,見なくていい
[cd02-0223][11.57.00-11.58.00].ogg,,じゃあ、次のシーン
[cd02-0224][11.58.00-12.02.00].ogg,,水の上を走ってクトリ先輩の乗ったボートを追い掛ける
[cd02-0225][12.02.00-12.03.00].ogg,,ビレイム
[cd02-0226][12.03.00-12.05.00].ogg,,うおおおおおお
[cd02-0227][12.06.00-12.07.00].ogg,,す、すごい
[cd02-0228][12.07.00-12.08.00].ogg,,疑感が水の上を
[cd02-0229][12.11.00-12.12.00].ogg,,は、
[cd02-0230][12.12.00-12.17.00].ogg,,ジャンプ的な
[cd02-0231][12.18.00-12.19.00].ogg,,…
[cd02-0232][12.19.00-12.20.00].ogg,,あああ
[cd02-0233][12.20.00-12.22.00].ogg,,あ、沈んだ
[cd02-0234][12.24.00-12.27.00].ogg,,クトリ先輩が悪い柄に絡まれているのを
[cd02-0235][12.27.00-12.30.00].ogg,,殺走とビデモが現れてやっつけるシーン
[cd02-0236][12.30.00-12.32.00].ogg,,アクション
[cd02-0237][12.32.00-12.35.00].ogg,,ヨーヨー、兄ちゃん眩いっすね
[cd02-0238][12.35.00-12.39.00].ogg,,ちょっと俺、ちょっと遊んでいくっす
[cd02-0239][12.39.00-12.43.00].ogg,,あ、あれー誰か助けてー
[cd02-0240][12.43.00-12.45.00].ogg,,待ってー
[cd02-0241][12.45.00-12.47.00].ogg,,な、何者っすか
[cd02-0242][12.47.00-12.49.00].ogg,,貴様ら、アクションをやらせて
[cd02-0243][12.49.00-12.52.00].ogg,,貴様ら、悪党に名乗る名前はない
[cd02-0244][12.55.00-12.58.00].ogg,,覚えて嫌がれっす
[cd02-0245][12.59.00-13.01.00].ogg,,おととい、来やがれ
[cd02-0246][13.01.00-13.03.00].ogg,,本当にこんな感じでいいの?
[cd02-0247][13.04.00-13.07.00].ogg,,はい、ビデモ、そこで死んで
[cd02-0248][13.07.00-13.10.00].ogg,,痛い、これマジで痛い
[cd02-0249][13.11.00-13.15.00].ogg,,はい、そこでクトリ先輩、感激のあまり卵を産む
[cd02-0250][13.15.00-13.17.00].ogg,,できないわよ
[cd02-0251][13.20.00-13.23.00].ogg,,最後は妖精倉庫で撮影?
[cd02-0252][13.23.00-13.25.00].ogg,,うん、追ってから逃げてきた二人は
[cd02-0253][13.25.00-13.29.00].ogg,,なんやかんやあって田舎の寄宿舎にやってくる
[cd02-0254][13.29.00-13.33.00].ogg,,そしてなんやかんやあって二人は愛を誓う
[cd02-0255][13.33.00-13.36.00].ogg,,感動的クライマックス
[cd02-0256][13.36.00-13.38.00].ogg,,ああ、念のため聞くが
[cd02-0257][13.38.00-13.40.00].ogg,,どういった経緯でここに来るかとかは
[cd02-0258][13.40.00-13.43.00].ogg,,大丈夫、編集でなんとかするから
[cd02-0259][13.43.00-13.46.00].ogg,,監督、そこの木の下のあたり
[cd02-0260][13.46.00-13.48.00].ogg,,木漏れ日がいい感じ
[cd02-0261][13.48.00-13.50.00].ogg,,おお、確かに
[cd02-0262][13.50.00-13.53.00].ogg,,それじゃあキスシーンはそこで撮りましょう
[cd02-0263][13.53.00-13.56.00].ogg,,え、キスシーン
[cd02-0264][13.57.00-13.59.00].ogg,,ここまで来たんだ、やるしかねえだろ
[cd02-0265][13.59.00-14.02.00].ogg,,ちょ、引っ張らないで
[cd02-0266][14.04.00-14.06.00].ogg,,すごくいい
[cd02-0267][14.06.00-14.09.00].ogg,,木の右を背にするクトリ先輩に
[cd02-0268][14.09.00-14.11.00].ogg,,ぐっと迫るビレーブ
[cd02-0269][14.11.00-14.14.00].ogg,,腕をどんと木に押し付けて
[cd02-0270][14.14.00-14.17.00].ogg,,ネフレ先輩、キャメロ
[cd02-0271][14.17.00-14.19.00].ogg,,大丈夫、すでに撮影してる
[cd02-0272][14.19.00-14.23.00].ogg,,議官も議官でやるときはやるっすねえ
[cd02-0273][14.23.00-14.27.00].ogg,,そこでビレームが包み込むように
[cd02-0274][14.27.00-14.30.00].ogg,,クトリ先輩にキスを
[cd02-0275][14.30.00-14.32.00].ogg,,いいな、クトリ
[cd02-0276][14.32.00-14.35.00].ogg,,ま、待ってたら、冗談なら怒るわよ
[cd02-0277][14.35.00-14.37.00].ogg,,冗談でこんなことするか
[cd02-0278][14.37.00-14.38.00].ogg,,え?
[cd02-0279][14.38.00-14.40.00].ogg,,真似事撮影とはいえ
[cd02-0280][14.40.00-14.42.00].ogg,,ここまでティアットに付き合ってやったんだ
[cd02-0281][14.42.00-14.44.00].ogg,,最後まで面倒を見るのが
[cd02-0282][14.44.00-14.46.00].ogg,,俺らの務めってもんだろ
