filename,character,content
[cd02-0283][14.46.00-14.49.00].ogg,,いやいやいや、でも、だからって
[cd02-0284][14.49.00-14.51.00].ogg,,この角度なら腕で隠せる
[cd02-0285][14.51.00-14.54.00].ogg,,本当にする必要はねえよ、安心しな
[cd02-0286][14.54.00-14.57.00].ogg,,そんなこと言っても
[cd02-0287][14.57.00-15.00.00].ogg,,こ、こんなに君の顔が
[cd02-0288][15.00.00-15.02.00].ogg,,しっくりんじゃ
[cd02-0289][15.02.00-15.05.00].ogg,,い、息も、かかって
[cd02-0290][15.05.00-15.07.00].ogg,,クトリ
[cd02-0291][15.10.00-15.12.00].ogg,,も、もう
[cd02-0292][15.12.00-15.14.00].ogg,,だめ
[cd02-0293][15.14.00-15.16.00].ogg,,あ、おい、クトリ
[cd02-0294][15.16.00-15.17.00].ogg,,先輩
[cd02-0295][15.17.00-15.18.00].ogg,,キュウ
[cd02-0296][15.18.00-15.20.00].ogg,,クトリ先輩
[cd02-0297][15.20.00-15.23.00].ogg,,クトリ先輩
[cd02-0298][15.32.00-15.33.00].ogg,,ええ、ご本
[cd02-0299][15.33.00-15.36.00].ogg,,本日は私の初監督作品
[cd02-0300][15.36.00-15.38.00].ogg,,さらば愛しき恋人
[cd02-0301][15.38.00-15.40.00].ogg,,恋に恋して愛してるの
[cd02-0302][15.40.00-15.42.00].ogg,,そして、この作品をしているの
[cd02-0303][15.42.00-15.44.00].ogg,,完成披露視者会にお集まりいただき
[cd02-0304][15.44.00-15.47.00].ogg,,誠にありがとうございます
[cd02-0305][15.47.00-15.49.00].ogg,,そんなタイトルだったんすね
[cd02-0306][15.49.00-15.52.00].ogg,,言葉の意味、すごく被ってる
[cd02-0307][15.52.00-15.55.00].ogg,,関係者様だけを集めたこの席で
[cd02-0308][15.55.00-15.59.00].ogg,,いち早くフィルムをご覧いただければと思います
[cd02-0309][15.59.00-16.01.00].ogg,,関係者も何も
[cd02-0310][16.01.00-16.05.00].ogg,,自分たちで撮影して、自分たちで見るだけよね
[cd02-0311][16.05.00-16.07.00].ogg,,それでは上映いたします
[cd02-0312][16.07.00-16.09.00].ogg,,最後までごゆっくりどうぞ
[cd02-0313][16.11.00-16.14.00].ogg,,でも、あんだけ無茶苦茶なシーン乗られず
[cd02-0314][16.14.00-16.16.00].ogg,,まとまってるんすかね
[cd02-0315][16.16.00-16.18.00].ogg,,う、うーん
[cd02-0316][16.18.00-16.20.00].ogg,,ど、どうかな
[cd02-0317][16.20.00-16.22.00].ogg,,レンはどう思う?
[cd02-0318][16.22.00-16.24.00].ogg,,私はただ撮影してただけ
[cd02-0319][16.24.00-16.27.00].ogg,,まあ、結果は賢だろうけどよ
[cd02-0320][16.27.00-16.30.00].ogg,,ティアットのやつ、一生懸命やってたんだ
[cd02-0321][16.30.00-16.32.00].ogg,,ちゃんと見て、拍手してやろうぜ
[cd02-0322][16.32.00-16.34.00].ogg,,うん、そうよね
[cd02-0323][16.34.00-16.37.00].ogg,,え、面白かったって言ってあげましょう
[cd02-0324][16.37.00-16.39.00].ogg,,お、始まるっすよ
[cd02-0325][16.47.00-16.49.00].ogg,,どういうこと?
[cd02-0326][16.49.00-16.52.00].ogg,,な、なんなんすか、これ
[cd02-0327][16.52.00-16.56.00].ogg,,そ、そんな、こいつは
[cd02-0328][16.56.00-16.58.00].ogg,,面白い!
[cd03-0000][00.00.00-00.02.00].ogg,,おら、珍しいわね、ネフレン
[cd03-0001][00.02.00-00.04.00].ogg,,ナイグラート
[cd03-0002][00.04.00-00.06.00].ogg,,どういう風の吹き回し?
[cd03-0003][00.06.00-00.08.00].ogg,,あなたが厨房にいるなんて
[cd03-0004][00.08.00-00.10.00].ogg,,ん、ちょっと
[cd03-0005][00.10.00-00.12.00].ogg,,もしかして
[cd03-0006][00.12.00-00.15.00].ogg,,恋する乙女の手料理だったりするのかしら?
[cd03-0007][00.15.00-00.17.00].ogg,,それはない
[cd03-0008][00.17.00-00.19.00].ogg,,あらそう、つまんないわね
[cd03-0009][00.19.00-00.21.00].ogg,,図書室に料理の本があった
[cd03-0010][00.21.00-00.24.00].ogg,,面白そうだから、試してみたい
[cd03-0011][00.24.00-00.26.00].ogg,,ほら、見て
[cd03-0012][00.26.00-00.31.00].ogg,,あら、これはほんと珍しい料理ね
[cd03-0013][00.31.00-00.33.00].ogg,,ビレムは料理も上手だから
[cd03-0014][00.33.00-00.36.00].ogg,,でも、これならびっくりすると思う
[cd03-0015][00.36.00-00.39.00].ogg,,なんだ、やっぱり乙女の手料理じゃない
[cd03-0016][00.39.00-00.40.00].ogg,,何か言った?
[cd03-0017][00.40.00-00.43.00].ogg,,ええ、何にも
[cd03-0018][00.46.00-00.50.00].ogg,,でもこれ珍しい料理なだけに食感がいい
[cd03-0019][00.50.00-00.52.00].ogg,,あ、でも
[cd03-0020][00.52.00-00.57.00].ogg,,でもこれ珍しい料理なだけに食材も普段見かけないものばかり
[cd03-0021][00.57.00-01.02.00].ogg,,うちの食料庫にも、きっと街のお店にもないと思うわよ
[cd03-0022][01.02.00-01.03.00].ogg,,そう
[cd03-0023][01.03.00-01.07.00].ogg,,でも安心して、私と一緒に山に行きましょう
[cd03-0024][01.07.00-01.08.00].ogg,,山?
[cd03-0025][01.08.00-01.13.00].ogg,,ええ、山には何でもあるんだから
[cd03-0026][01.14.00-01.16.00].ogg,,週末何してますか?
[cd03-0027][01.16.00-01.17.00].ogg,,忙しいですか?
[cd03-0028][01.17.00-01.19.00].ogg,,作ってもらっていいですか?
[cd03-0029][01.19.00-01.21.00].ogg,,山狩りダイアリー
[cd03-0030][01.29.00-01.34.00].ogg,,やっ、クモの巣、もうまた髪に引っかかった
[cd03-0031][01.34.00-01.37.00].ogg,,くとりがぼーっとしてるからっすよ
[cd03-0032][01.37.00-01.41.00].ogg,,私みたいに周囲を常に警戒し続ければ
[cd03-0033][01.41.00-01.45.00].ogg,,うわっ、花が、枝がハズリ
[cd03-0034][01.45.00-01.47.00].ogg,,ハイセアも人のこと言えないじゃない
[cd03-0035][01.47.00-01.49.00].ogg,,二人とも静かに
[cd03-0036][01.49.00-01.53.00].ogg,,山の中はどこに危険が潜んでいるか分からないんだから
[cd03-0037][01.53.00-01.54.00].ogg,,でも
[cd03-0038][01.54.00-02.00.00].ogg,,猛獣に気づかれないを工夫してるネフレンのことを少しは見習いなさい
[cd03-0039][02.00.00-02.05.00].ogg,,もう、レン、何すか?そのお腰に下げた木の枝の束は
[cd03-0040][02.05.00-02.09.00].ogg,,枝についた葉っぱを引きずって足跡を消してる
[cd03-0041][02.09.00-02.13.00].ogg,,山歩きってそうまでしないとダメなものなの
[cd03-0042][02.13.00-02.17.00].ogg,,二人とも無理についてこなくてもよかったのに
[cd03-0043][02.17.00-02.20.00].ogg,,いやー、レンが議官のために手料理を作る
[cd03-0044][02.20.00-02.23.00].ogg,,しかも、食材探しをいつから?
[cd03-0045][02.23.00-02.27.00].ogg,,なんて話を聞いたら、同行しないわけにはいかないっすよ
[cd03-0046][02.27.00-02.29.00].ogg,,ねえ、くとり
[cd03-0047][02.29.00-02.32.00].ogg,,えっ、いやー、あのその
[cd03-0048][02.32.00-02.34.00].ogg,,ほら、これを手に入れて
[cd03-0049][02.34.00-02.38.00].ogg,,も、もちろんレンが変なもの食べさせるとかはないだろうけど
[cd03-0050][02.38.00-02.41.00].ogg,,別に、あの、なんていうか
[cd03-0051][02.41.00-02.44.00].ogg,,あら、ちょっとみんな、これを見て
[cd03-0052][02.44.00-02.46.00].ogg,,ん?なんすか?
[cd03-0053][02.46.00-02.49.00].ogg,,木の根っこ?違う
[cd03-0054][02.49.00-02.51.00].ogg,,このキノコって
[cd03-0055][02.51.00-02.53.00].ogg,,一夜だけね
[cd03-0056][02.53.00-02.56.00].ogg,,ワンナイト竹木、雪釣り竹科のキノコで
[cd03-0057][02.56.00-02.58.00].ogg,,ネフレンのお腹を開けて
[cd03-0058][02.58.00-03.02.00].ogg,,うん、図鑑と一致、早速ゲット
[cd03-0059][03.02.00-03.05.00].ogg,,もぎもぎ
[cd03-0060][03.05.00-03.08.00].ogg,,肉厚でもっちりした食感で
[cd03-0061][03.08.00-03.11.00].ogg,,ソテーするだけでも十分おいしいのよ
[cd03-0062][03.11.00-03.14.00].ogg,,へー、よく知ってるのね、ナイグラート
[cd03-0063][03.14.00-03.18.00].ogg,,もちろん、この山の中のものはほぼすべて
[cd03-0064][03.18.00-03.20.00].ogg,,一度は一度は二度は三度は四度
[cd03-0065][03.20.00-03.22.00].ogg,,一度は三度は四度
[cd03-0066][03.22.00-03.24.00].ogg,,一度は三度は四度
[cd03-0067][03.24.00-03.27.00].ogg,,うん、この山の中のものはほぼすべて
[cd03-0068][03.27.00-03.30.00].ogg,,一度は胃袋に収めているもの
[cd03-0069][03.30.00-03.33.00].ogg,,冗談なのか、まじなのかがわからんす
[cd03-0070][03.33.00-03.36.00].ogg,,それで、この木の周りも見てちょうだい
[cd03-0071][03.36.00-03.39.00].ogg,,んー、どんぐり?
[cd03-0072][03.39.00-03.41.00].ogg,,いっぱい落ちてるみたいだけど
[cd03-0073][03.41.00-03.45.00].ogg,,この木はシーの木、マテバシーのアシュ
[cd03-0074][03.45.00-03.48.00].ogg,,私、いつまでも待つわしいね
[cd03-0075][03.48.00-03.50.00].ogg,,この実は軽くいって食べると
[cd03-0076][03.50.00-03.52.00].ogg,,コリコリと香ばしくて甘くて
[cd03-0077][03.52.00-03.54.00].ogg,,やみつきになるわよ
[cd03-0078][03.54.00-03.56.00].ogg,,木の未パイの材料に使えそう
[cd03-0079][03.56.00-04.01.00].ogg,,あ、でも、この木がある、ということは
[cd03-0080][04.05.00-04.09.00].ogg,,し、鹿?すごく立派な角に縦紙
[cd03-0081][04.13.00-04.16.00].ogg,,物の本によれば、馬鹿っていう種類
[cd03-0082][04.16.00-04.18.00].ogg,,いやー、かわいいっすねー
[cd03-0083][04.18.00-04.20.00].ogg,,そうだ、こんなこともあろうかと
[cd03-0084][04.20.00-04.22.00].ogg,,用意していた鹿せんべいでー
[cd03-0085][04.22.00-04.24.00].ogg,,危ないわよ
[cd03-0086][04.26.00-04.28.00].ogg,,急に突進してきた
[cd03-0087][04.28.00-04.30.00].ogg,,光線的な鹿なのよ
[cd03-0088][04.30.00-04.32.00].ogg,,さっきのシーの実を主食にして
[cd03-0089][04.32.00-04.35.00].ogg,,縄張りに近づくものを激しく適視するの
[cd03-0090][04.35.00-04.37.00].ogg,,うわ、また来るくるっす
[cd03-0091][04.40.00-04.42.00].ogg,,ナイグラント、危ない
[cd03-0092][04.42.00-04.44.00].ogg,,ナイグラントが鹿に突き飛ばされて
[cd03-0093][04.44.00-04.46.00].ogg,,矢部の下に
[cd03-0094][04.46.00-04.48.00].ogg,,ナイグラント
[cd03-0095][04.51.00-04.53.00].ogg,,な、なんすか、今の音
[cd03-0096][04.53.00-04.55.00].ogg,,ナイグラント
[cd03-0097][04.57.00-04.59.00].ogg,,はいはい、呼んだ
[cd03-0098][04.59.00-05.01.00].ogg,,無事?
[cd03-0099][05.01.00-05.03.00].ogg,,ええ、ご覧の通りね
[cd03-0100][05.03.00-05.05.00].ogg,,よっこいしょっと
[cd03-0101][05.07.00-05.09.00].ogg,,重いな
[cd03-0102][05.09.00-05.11.00].ogg,,と、ふぅ
[cd03-0103][05.11.00-05.13.00].ogg,,重かった
[cd03-0104][05.13.00-05.15.00].ogg,,ははははは
[cd03-0105][05.15.00-05.17.00].ogg,,大事がなくてよかったっす
[cd03-0106][05.17.00-05.19.00].ogg,,けど、その鹿は?
[cd03-0107][05.19.00-05.21.00].ogg,,肉質はきめ細やか
[cd03-0108][05.21.00-05.25.00].ogg,,馬肉のなめらかさと鹿肉のやしとは合わせ持った
[cd03-0109][05.25.00-05.27.00].ogg,,極上の味よ
[cd03-0110][05.27.00-05.29.00].ogg,,しとめられてよかったわ
[cd03-0111][05.29.00-05.31.00].ogg,,しとめたって
[cd03-0112][05.31.00-05.35.00].ogg,,私も久しく口にしていないのよねー
[cd03-0113][05.35.00-05.37.00].ogg,,あんなところで会えるなんてついてたわ
[cd03-0114][05.37.00-05.39.00].ogg,,そういう問題
[cd03-0115][05.39.00-05.43.00].ogg,,とはいえ、この鹿を抱えていくのも大変だから
[cd03-0116][05.43.00-05.45.00].ogg,,このあたりに
[cd03-0117][05.47.00-05.49.00].ogg,,ほりゃ
[cd03-0118][05.51.00-05.53.00].ogg,,こんな感じでズルしておきましょう
[cd03-0119][05.53.00-05.55.00].ogg,,あとでまた取りに来ればいいわ
[cd03-0120][05.55.00-05.57.00].ogg,,さ、行くわよ
[cd03-0121][05.57.00-06.01.00].ogg,,山のチンミはまだまだたくさんあるんだから
[cd03-0122][06.01.00-06.03.00].ogg,,うん、頼もしい
[cd03-0123][06.03.00-06.06.00].ogg,,見た?鹿の頭のとこ
[cd03-0124][06.06.00-06.07.00].ogg,,見たっすよ
[cd03-0125][06.07.00-06.10.00].ogg,,鹿さんのツノとツノの間
[cd03-0126][06.10.00-06.13.00].ogg,,きれいにこぶしのめり込んだ跡が
[cd03-0127][06.13.00-06.16.00].ogg,,武器もなしに一撃で
[cd03-0128][06.17.00-06.19.00].ogg,,ほら、早くー
[cd03-0129][06.19.00-06.23.00].ogg,,日が暮れる前に帰らなくなるわよー
[cd03-0130][06.23.00-06.24.00].ogg,,はいっす
[cd03-0131][06.24.00-06.25.00].ogg,,はい
[cd03-0132][06.27.00-06.29.00].ogg,,お、お、お、お
[cd03-0133][06.29.00-06.30.00].ogg,,はいっす
[cd03-0134][06.30.00-06.31.00].ogg,,はーい
[cd03-0135][06.39.00-06.41.00].ogg,,さっきのところに比べると
[cd03-0136][06.41.00-06.44.00].ogg,,どんどん薄気味悪くなってきたっすね
[cd03-0137][06.44.00-06.47.00].ogg,,常人が追い去れと立ち入れない場所にこそ
[cd03-0138][06.47.00-06.50.00].ogg,,珍しい食材は眠っているものよ
[cd03-0139][06.51.00-06.53.00].ogg,,ビレムの胃袋に勝つには
[cd03-0140][06.53.00-06.55.00].ogg,,素材のインパクトが必要
[cd03-0141][06.55.00-06.57.00].ogg,,え、勝負?
[cd03-0142][06.57.00-06.59.00].ogg,,まあ、なんでもいいっすけど
[cd03-0143][07.00.00-07.01.00].ogg,,な、なんすか?
[cd03-0144][07.01.00-07.03.00].ogg,,今、ほっぺにぬめって
[cd03-0145][07.03.00-07.05.00].ogg,,ぬめぬめってしたものが
[cd03-0146][07.06.00-07.08.00].ogg,,手にもついた
[cd03-0147][07.08.00-07.12.00].ogg,,あらあら、ハエトリカズラに引っかかっちゃったのね
[cd03-0148][07.12.00-07.13.00].ogg,,ハエトリカズラ?
[cd03-0149][07.13.00-07.15.00].ogg,,茎やツタから燃液を出して
[cd03-0150][07.15.00-07.18.00].ogg,,大木に張り付く植物よ
[cd03-0151][07.18.00-07.20.00].ogg,,ハエトリって名前だけど
[cd03-0152][07.20.00-07.22.00].ogg,,食中植物ではないの
[cd03-0153][07.22.00-07.23.00].ogg,,へー
[cd03-0154][07.23.00-07.26.00].ogg,,ねちょねちょが、ねちょねちょが
[cd03-0155][07.27.00-07.30.00].ogg,,燃液を洗い流してよーく煮込めば
[cd03-0156][07.30.00-07.33.00].ogg,,それだけで薬ラズの需要の高いスープになるわ
[cd03-0157][07.34.00-07.36.00].ogg,,なるほど、いい食材
[cd03-0158][07.36.00-07.39.00].ogg,,アイセア、この袋に入れて
[cd03-0159][07.39.00-07.42.00].ogg,,私にねちょねちょをつけないように
[cd03-0160][07.42.00-07.45.00].ogg,,私の心配は二の次なんすね
[cd03-0161][07.48.00-07.51.00].ogg,,顔も手もねちょねちょっす
[cd03-0162][07.51.00-07.54.00].ogg,,あ、それ早く洗い流したほうがいいわよ
[cd03-0163][07.54.00-07.57.00].ogg,,洗い流すって言っても
[cd03-0164][08.00.00-08.02.00].ogg,,かゆい、かゆいっす
[cd03-0165][08.02.00-08.04.00].ogg,,そこ、手がかゆい
[cd03-0166][08.04.00-08.08.00].ogg,,肌につくと猛烈にかゆくなるのよね、あれ
[cd03-0167][08.08.00-08.11.00].ogg,,やだアイセア、こっち近づかないで
[cd03-0168][08.11.00-08.14.00].ogg,,なにか吹くものくださいっすよ
[cd03-0169][08.14.00-08.17.00].ogg,,手にハエトリカズラの汁がついてるじゃない
[cd03-0170][08.17.00-08.19.00].ogg,,追いかけてこないでよ
[cd03-0171][08.19.00-08.22.00].ogg,,ひどいっす、友達じゃないっすか
[cd03-0172][08.22.00-08.25.00].ogg,,だってそれがついたら私までかゆく
[cd03-0173][08.25.00-08.29.00].ogg,,あら、ちょっとまた蜘蛛のせい
[cd03-0174][08.31.00-08.34.00].ogg,,あ、でっかい蜘蛛
[cd03-0175][08.34.00-08.36.00].ogg,,あら、めずらしい
[cd03-0176][08.36.00-08.39.00].ogg,,七星までラゴケ蜘蛛がいるなんて
[cd03-0177][08.39.00-08.42.00].ogg,,油であげるとチョクレートみたいな香りがして
[cd03-0178][08.42.00-08.44.00].ogg,,なかなかいけるのよね
[cd03-0179][08.44.00-08.46.00].ogg,,これ、図鑑と一致
[cd03-0180][08.46.00-08.48.00].ogg,,くたり、その蜘蛛もつかまえて
[cd03-0181][08.48.00-08.51.00].ogg,,え、持って帰る気なの
[cd03-0182][08.56.00-08.59.00].ogg,,ナイグラート、今の鳴き声は
[cd03-0183][08.59.00-09.02.00].ogg,,ふつかよいギャボハキドリね
[cd03-0184][09.02.00-09.06.00].ogg,,ヒカシボウが豊富で水炊きにするとたくさん油が出るのだけど
[cd03-0185][09.06.00-09.10.00].ogg,,そのダシはこってりしつつもあっさりする
[cd03-0186][09.10.00-09.13.00].ogg,,変な色のかだつむりがいる、これは
[cd03-0187][09.13.00-09.17.00].ogg,,アカマキマイマイモドキアオマキマイマイモドキキマキマイマイ
[cd03-0188][09.17.00-09.20.00].ogg,,アカマキマイマイモドキアオマキマイマイモドキキマキマイマイ
[cd03-0189][09.20.00-09.26.00].ogg,,アカマキマイマイとアカマキマイマイモドキアオマキマイマイはどこがあるけど
[cd03-0190][09.26.00-09.29.00].ogg,,このアカマキマイマイモドキアオマキマイマイモドキキマキマイマイ busy
[cd03-0191][09.29.00-09.33.00].ogg,,オーブンで焼くとサザエみたいな感じなんだけど
[cd03-0192][09.33.00-09.36.00].ogg,,ある程度 CATなどという感じないのか
[cd03-0193][09.36.00-09.39.00].ogg,,動画にリンクあるといい Yummyにパチパチ
[cd03-0194][09.39.00-09.41.70].ogg,,さざいみたいな味がして美味しいわよ
[cd03-0195][09.41.70-09.44.24].ogg,,ナイグラート モノシリ
[cd03-0196][09.44.24-09.46.18].ogg,,嫌だ 取れない
[cd03-0197][09.46.18-09.49.56].ogg,,このクモのせい ずっこく 強力で
[cd03-0198][09.49.56-09.51.30].ogg,,ネバネバしてて
[cd03-0199][09.51.30-09.53.60].ogg,,くとり すぐそばまでクモが
[cd03-0200][09.53.60-09.55.16].ogg,,いやあああああ
[cd03-0201][09.55.16-09.58.34].ogg,,あ ああいすやん 見てないでそのクモ取って
[cd03-0202][09.58.34-10.00.00].ogg,,あっち やって
[cd03-0203][10.00.00-10.01.78].ogg,,いやっすよ キモいっす
[cd03-0204][10.01.78-10.03.34].ogg,,ひどい 友達じゃない
[cd03-0205][10.03.34-10.04.96].ogg,,あんたが言うすか
[cd03-0206][10.09.00-10.14.00].ogg,,私、まだちょっと顔と手がかゆいっす
[cd03-0207][10.16.00-10.19.00].ogg,,こ、怖かった
[cd03-0208][10.19.00-10.24.00].ogg,,あんな間近で雲が口開くの見たの、初めて
[cd03-0209][10.24.00-10.27.00].ogg,,確かにちょっと疲れちゃったわね
[cd03-0210][10.27.00-10.30.00].ogg,,こういう時は
[cd03-0211][10.30.00-10.33.00].ogg,,あ、あったあった
[cd03-0212][10.35.00-10.37.00].ogg,,はい、召し上がれ
[cd03-0213][10.37.00-10.39.00].ogg,,元気が出ると思うわよ
[cd03-0214][10.39.00-10.41.00].ogg,,これ、果物すか?
[cd03-0215][10.41.00-10.45.00].ogg,,ええ、とっても甘くてちょっとだけビカ
[cd03-0216][10.45.00-10.48.00].ogg,,そんな素敵な山の幸よ
[cd03-0217][10.48.00-10.50.00].ogg,,ありがとう
[cd03-0218][10.50.00-10.52.00].ogg,,ちなみにこれはなんていう名前なの?
[cd03-0219][10.52.00-10.57.00].ogg,,えっと、ビーレム大好きよ
[cd03-0220][10.57.00-10.59.00].ogg,,え、ビーレ?
[cd03-0221][10.59.00-11.04.00].ogg,,だから、ビーレム大好きだって、参拝
[cd03-0222][11.04.00-11.05.00].ogg,,参拝
[cd03-0223][11.05.00-11.08.00].ogg,,え、いや別に名前なんて言わなくても
[cd03-0224][11.08.00-11.11.00].ogg,,ちゃんと言わないと食べさせません
[cd03-0225][11.11.00-11.13.00].ogg,,参拝
[cd03-0226][11.13.00-11.17.00].ogg,,ビ、ビーレム、ド、大好き
[cd03-0227][11.17.00-11.19.00].ogg,,ほら、ちゃんと言って
[cd03-0228][11.19.00-11.23.00].ogg,,ビ、ビレム、ド、大、大好き
[cd03-0229][11.23.00-11.26.00].ogg,,それ、あわひげ
[cd03-0230][11.26.00-11.29.00].ogg,,ああ、そうだったね、間違えてたわ
[cd03-0231][11.29.00-11.30.00].ogg,,ナイグラード!
[cd03-0232][11.30.00-11.32.00].ogg,,え、うっかり
[cd03-0233][11.32.00-11.33.00].ogg,,おいおい
[cd03-0234][11.33.00-11.37.00].ogg,,でも、この実が疲労回復にいいのは本当よ
[cd03-0235][11.37.00-11.44.00].ogg,,山で迷った時とか、この木を見つけると生存確率もぐんっと上がるという統計もあるし
[cd03-0236][11.44.00-11.47.00].ogg,,ナイグラードは何でも知ってる
[cd03-0237][11.47.00-11.53.00].ogg,,やめてよ、私はただ好きで食べて覚えているだけ
[cd03-0238][11.53.00-11.58.00].ogg,,食べることが大好きな食いしん坊さんってだけよ
[cd03-0239][11.58.00-12.01.00].ogg,,いや、いくら可愛くぶったって
[cd03-0240][12.01.00-12.08.00].ogg,,土とか石とかも含めて、この山にある全てのものを一度は食べたんじゃないかって思っちゃうわ
[cd03-0241][12.08.00-12.13.00].ogg,,そうね、食べるなら沢の方にある赤茶色の泥だけにしておきなさい
[cd03-0242][12.13.00-12.17.00].ogg,,ただ栄養価は高いけど、あまりおいしくないわよ
[cd03-0243][12.17.00-12.21.00].ogg,,え、ネフレ、食材の方はどう?
[cd03-0244][12.21.00-12.23.00].ogg,,結構収穫できた
[cd03-0245][12.23.00-12.27.00].ogg,,そうっすね、私は早く風呂に入りたいっす
[cd03-0246][12.27.00-12.30.00].ogg,,じゃあそろそろ帰りましょうか、ナイグラード
[cd03-0247][12.30.00-12.34.00].ogg,,ん?どうしたの、ナイグラード
[cd03-0248][12.34.00-12.36.00].ogg,,見つけた
[cd03-0249][12.36.00-12.39.00].ogg,,見つけたって、何?
[cd03-0250][12.39.00-12.42.00].ogg,,うっ、うっ、あれって
[cd03-0251][12.42.00-12.48.00].ogg,,金色の、おっきな、くま?
[cd03-0252][12.50.00-12.53.00].ogg,,あれ、本当に雲なの?
[cd03-0253][12.53.00-12.55.00].ogg,,なんて高顔し
[cd03-0254][12.55.00-13.02.50].ogg,,先進の毛が光り輝いて、それにあの瞳、見てるだけで吸い込まれそうっす。
[cd03-0255][13.02.50-13.10.50].ogg,,私も何度かこの山に入ってるけど、過去に一度しか会えなかったのよ。あの山の神には。
[cd03-0256][13.10.50-13.12.50].ogg,,山の神。
