filename,character,content
[cd03-0257][13.12.50-13.15.00].ogg,,神様、か。
[cd03-0258][13.15.50-13.23.00].ogg,,ふっふっ、確かに、あんな綺麗な生き物に出会えるなんて、今日は来てよかったかな。
[cd03-0259][13.23.00-13.25.00].ogg,,じゃ、借りましょうか。
[cd03-0260][13.25.00-13.26.00].ogg,,え?
[cd03-0261][13.26.00-13.30.00].ogg,,あのクマだけはまだ口にできてなかったのよね。
[cd03-0262][13.30.00-13.33.00].ogg,,どんな味がするのかしら。
[cd03-0263][13.33.00-13.40.00].ogg,,単一酒ってあまり美味しい印象はないんだけど、食べてみないと分からないしね。うぅ。
[cd03-0264][13.40.00-13.44.00].ogg,,ちょ、ちょっと、ナイグラード?あれ、山の神様なんでしょ?
[cd03-0265][13.44.00-13.46.00].ogg,,た、食べちゃうの?
[cd03-0266][13.46.00-13.50.00].ogg,,食べちゃうの?さ、行くわよ!
[cd03-0267][13.50.00-13.54.00].ogg,,おりゃあああああああ!
[cd03-0268][13.54.00-13.56.00].ogg,,クマ!
[cd03-0269][13.58.00-14.00.00].ogg,,クマ!
[cd03-0270][14.00.00-14.02.00].ogg,,とりゃあ!
[cd03-0271][14.03.00-14.05.00].ogg,,よいっ!
[cd03-0272][14.06.00-14.09.00].ogg,,ううう、どうするっすか?
[cd03-0273][14.09.00-14.13.00].ogg,,私、もう付き合いきれない。
[cd03-0274][14.13.00-14.15.00].ogg,,レンはどうっすか?
[cd03-0275][14.15.00-14.18.00].ogg,,うん。もうたくさん取れた。それじゃあ。
[cd03-0276][14.18.00-14.20.00].ogg,,うん。帰ろうか。
[cd03-0277][14.20.00-14.21.00].ogg,,満足。
[cd03-0278][14.22.00-14.23.00].ogg,,くっ!
[cd03-0279][14.23.00-14.25.00].ogg,,くっ!
[cd03-0280][14.25.00-14.26.00].ogg,,うわあああ!
[cd03-0281][14.26.00-14.27.00].ogg,,クマ!
[cd03-0282][14.27.00-14.28.00].ogg,,はっはっ!
[cd03-0283][14.34.00-14.38.00].ogg,,お、今日の料理はネフレンが作ってくれたんだって?
[cd03-0284][14.38.00-14.41.00].ogg,,うん。ビレムのために頑張った。
[cd03-0285][14.41.00-14.43.00].ogg,,そうか、そりゃ嬉しいな。
[cd03-0286][14.43.00-14.46.00].ogg,,じゃあ、スープからどうぞ。
[cd03-0287][14.46.00-14.48.00].ogg,,あれって?
[cd03-0288][14.49.00-14.51.00].ogg,,ん?うまい!
[cd03-0289][14.51.00-14.55.00].ogg,,うう、かゆいかゆいかゆいかゆい!
[cd03-0290][14.55.00-14.58.00].ogg,,あ、どうしたアイスや、身をよじって。
[cd03-0291][14.58.00-15.01.00].ogg,,なん、なんでもないっす。
[cd03-0292][15.01.00-15.06.00].ogg,,それにしてもこのスープ、だしがよく出て、香りも方順で。
[cd03-0293][15.06.00-15.08.00].ogg,,これ、何が入ってるんだ?
[cd03-0294][15.08.00-15.10.00].ogg,,ある植物を煮ただけ。
[cd03-0295][15.10.00-15.14.00].ogg,,へえ、それじゃあ次はこっちの揚げ物。
[cd03-0296][15.14.00-15.17.00].ogg,,なんか変な形だけど。
[cd03-0297][15.18.00-15.21.00].ogg,,ん?ん?これもうまい!
[cd03-0298][15.21.00-15.22.00].ogg,,ん?
[cd03-0299][15.22.00-15.28.00].ogg,,苦味の中に少しチョコレートっぽい甘みもあって。
[cd03-0300][15.28.00-15.31.00].ogg,,どうした、クトリー?口元押さえて。
[cd03-0301][15.31.00-15.33.00].ogg,,な、なんでもない。
[cd03-0302][15.33.00-15.36.00].ogg,,ああ、俺だけ食っててすまんな。
[cd03-0303][15.36.00-15.37.00].ogg,,ほら、食うか?
[cd03-0304][15.37.00-15.39.00].ogg,,絶対いらない!
[cd03-0305][15.39.00-15.41.00].ogg,,ん?そうか。
[cd03-0306][15.41.00-15.43.00].ogg,,まだ、こんなのもある。
[cd03-0307][15.43.00-15.47.00].ogg,,おお、キノコのステーキに、こっちは巻き貝か。
[cd03-0308][15.47.00-15.49.00].ogg,,少し変わった色をしてるが。
[cd03-0309][15.49.00-15.51.00].ogg,,うん、どんどん食べて。
[cd03-0310][15.51.00-15.54.00].ogg,,ああ、遠慮なく。
[cd03-0311][15.54.00-15.59.00].ogg,,ところで、ナイグラートの姿が見えないが、あいつどこ行ったんだ?
[cd03-0312][15.59.00-16.01.00].ogg,,多分、まだ山の中。
[cd03-0313][16.01.00-16.05.00].ogg,,決着つかず、園典と再戦してるみたいっす。
[cd03-0314][16.05.00-16.09.00].ogg,,まさに、食うか食われるかの戦い。
[cd03-0315][16.09.00-16.11.00].ogg,,うん、なんだそりゃ。
[cd03-0316][16.11.00-16.13.00].ogg,,くぼー!
[cd03-0317][16.13.00-16.17.00].ogg,,え、な、なんだ。山の方からすげえ声が今。
[cd03-0318][16.17.00-16.19.00].ogg,,しゃー!
[cd03-0319][16.19.00-16.21.00].ogg,,あ、勝った。
[cd04-0000][00.00.00-00.23.00].ogg,,夜の森は漆黒の闇に包まれていた。 そんな一寸先も見えぬほどの闇の中を、一人の少女が家路を急いでいる。すると、どこからか不思議な音が聞こえてくる。
[cd04-0001][00.24.00-00.26.00].ogg,,……
[cd04-0002][00.27.00-00.44.00].ogg,,チリーン、チリーン。少女は空耳かと耳をすます。しかし、鈴のようなその音は間違いなく少女の後を追いかけてくるのだ。
[cd04-0003][00.44.00-01.10.00].ogg,,チリーン、チリーン。音から逃れようと走り出すと、鈴の音は次第に近く、速くなっていく。チリンチリン、チリンチリンチリン。ついには音は真後ろまで迫り、耐えきれなくなった少女が振り返ると。
[cd04-0004][01.11.00-01.13.00].ogg,,ヤアアアアアアアアアアアアアアアアアアアッ!!
[cd04-0005][01.13.00-01.15.00].ogg,,君たち、いつまで起きてんの!?
[cd04-0006][01.15.00-01.16.00].ogg,,なんだ、クトリカ
[cd04-0007][01.17.00-01.21.00].ogg,,こんな真夜中まで騒いで、一体何をやってるの!?
[cd04-0008][01.21.00-01.22.00].ogg,,階段だぞ!
[cd04-0009][01.22.00-01.23.00].ogg,,階段!?
[cd04-0010][01.23.00-01.29.00].ogg,,私たちは今宵、伝説オバキを呼び出すのだ。
[cd04-0011][01.31.00-01.38.00].ogg,,週末何してますか?忙しいですか?救ってもらっていいですか?スペシャルオーディオドラマ
[cd04-0012][01.38.00-01.42.00].ogg,,妖精倉庫 階段物語
[cd04-0013][01.46.00-01.49.00].ogg,,階段で伝説のお化けを呼び出す?
[cd04-0014][01.49.00-01.54.00].ogg,,ああ 実は今日読書室で面白い本を見つけたのだ
[cd04-0015][01.58.00-02.01.00].ogg,,68番と7不思議
[cd04-0016][02.01.00-02.04.00].ogg,,よくある子供向けの階段物語集じゃない
[cd04-0017][02.05.00-02.08.00].ogg,,ふむ 確かに階段自体は子供騙しだ
[cd04-0018][02.08.00-02.11.00].ogg,,ティアットとラキシュは怖がってたけどな
[cd04-0019][02.11.00-02.13.00].ogg,,こ、怖かったわけじゃないよ
[cd04-0020][02.13.00-02.17.00].ogg,,突然扉が開いたからびっくりしただけだもん
[cd04-0021][02.17.00-02.18.00].ogg,,ね?ラキシュ
[cd04-0022][02.18.00-02.19.00].ogg,,あ、うん
[cd04-0023][02.19.00-02.22.00].ogg,,で、でもクトリー先輩が言うように
[cd04-0024][02.22.00-02.25.00].ogg,,今日はもう遅いからおしまいにした方が
[cd04-0025][02.25.00-02.26.00].ogg,,ダメだ
[cd04-0026][02.26.00-02.30.00].ogg,,儀式はすでに始まってしまったのだから
[cd04-0027][02.30.00-02.31.00].ogg,,儀式?
[cd04-0028][02.31.00-02.34.00].ogg,,それで床に不気味なろうそくが並べてあるの?
[cd04-0029][02.34.00-02.39.00].ogg,,そう この本によれば7つの階段を1つずつ語り
[cd04-0030][02.39.00-02.42.00].ogg,,その度にろうそくを1つずつ消していく
[cd04-0031][02.42.00-02.44.00].ogg,,もう5つ消したぞ
[cd04-0032][02.44.00-02.48.00].ogg,,3つ目のときラキシュってば読みながら泣きそうになってたよね
[cd04-0033][02.48.00-02.53.00].ogg,,そ、そういうティアットだって口酒マダムの話でおしっこして
[cd04-0034][02.53.00-02.54.00].ogg,,うわあああああ
[cd04-0035][02.54.00-02.57.00].ogg,,なんだろ 屋根の上に猫がいるぞ
[cd04-0036][02.57.00-02.59.00].ogg,,にゃー
[cd04-0037][02.59.00-03.00.00].ogg,,にゃー
[cd04-0038][03.00.00-03.05.00].ogg,,猫かわいいなあ あはははは
[cd04-0039][03.05.00-03.07.00].ogg,,ごまかし方が雑すぎる
[cd04-0040][03.07.00-03.11.00].ogg,,そして7本すべてのろうそくを消したとき
[cd04-0041][03.11.00-03.15.00].ogg,,伝説のおばけが現れるのだ
[cd04-0042][03.15.00-03.18.00].ogg,,伝説のおばけ?何よそれ
[cd04-0043][03.18.00-03.19.00].ogg,,わからん
[cd04-0044][03.19.00-03.21.00].ogg,,わからないのに呼び出すの?
[cd04-0045][03.21.00-03.24.00].ogg,,きっとこの世のものとは思えぬほど
[cd04-0046][03.24.00-03.28.00].ogg,,どろっどろでまがまがしいおばけに違いない
[cd04-0047][03.28.00-03.29.00].ogg,,未知の恐怖
[cd04-0048][03.29.00-03.32.00].ogg,,それに途中でやめたら不幸になる
[cd04-0049][03.32.00-03.33.00].ogg,,そうなの?
[cd04-0050][03.33.00-03.34.00].ogg,,かもしれない
[cd04-0051][03.34.00-03.35.00].ogg,,嘘なの?
[cd04-0052][03.35.00-03.39.00].ogg,,とにかく我々はもはや立ち止まることはできないのだ
[cd04-0053][03.39.00-03.40.00].ogg,,だあ
[cd04-0054][03.40.00-03.42.00].ogg,,立ち止まろうよ二人とも
[cd04-0055][03.42.00-03.45.00].ogg,,しょうがないなあ
[cd04-0056][03.45.00-03.50.00].ogg,,そのかわり私が最後まで立ち会うのが条件よ
[cd04-0057][03.50.00-03.51.00].ogg,,いいわね
[cd04-0058][03.51.00-03.53.00].ogg,,はーい
[cd04-0059][03.53.00-03.58.00].ogg,,こうでもしなきゃこの子たち絶対寝ないもんな
[cd04-0060][03.58.00-04.02.00].ogg,,じゃあ6つ目のお話を始めるぞ
[cd04-0061][04.02.00-04.03.00].ogg,,え?コロンが?
[cd04-0062][04.03.00-04.04.00].ogg,,もちろん
[cd04-0063][04.04.00-04.11.00].ogg,,昔々ある古いお屋敷での出来事
[cd04-0064][04.11.00-04.14.00].ogg,,お屋敷には仲妻用事な
[cd04-0065][04.14.00-04.18.00].ogg,,旅館トラパスの夫婦が住んでいました
[cd04-0066][04.18.00-04.19.00].ogg,,仲妻用事?
[cd04-0067][04.19.00-04.24.00].ogg,,ある日庭師の尹夫が奥様をかとわかし
[cd04-0068][04.24.00-04.28.00].ogg,,二人は過ちを犯してしまいました
[cd04-0069][04.28.00-04.29.00].ogg,,なあ二人
[cd04-0070][04.29.00-04.31.00].ogg,,過ちって何したの?
[cd04-0071][04.31.00-04.32.00].ogg,,え?
[cd04-0072][04.32.00-04.35.00].ogg,,えっとそりゃ君
[cd04-0073][04.35.00-04.38.00].ogg,,男と女があれしてあれのあれよ
[cd04-0074][04.38.00-04.39.00].ogg,,あれ?
[cd04-0075][04.39.00-04.44.00].ogg,,だからおしべとめしべに別のおしべが横入りしたっていうか
[cd04-0076][04.44.00-04.45.00].ogg,,よくわかんない
[cd04-0077][04.45.00-04.48.00].ogg,,コロンはまだ知らなくていいことだよ
[cd04-0078][04.48.00-04.50.00].ogg,,ラキシュ君何をしてるの?
[cd04-0079][04.50.00-04.53.00].ogg,,んんまいっか
[cd04-0080][04.53.00-04.57.00].ogg,,激怒した旦那は包丁を持ち出し
[cd04-0081][04.57.00-05.02.00].ogg,,インプを切ったんばったんに切り裂いてしまった
[cd04-0082][05.02.00-05.04.00].ogg,,切ったんばったん?
[cd04-0083][05.04.00-05.10.00].ogg,,お屋敷に響き渡る生きたままの音を
[cd04-0084][05.10.00-05.11.00].ogg,,断ち妻
[cd04-0085][05.11.00-05.12.00].ogg,,断ち?
[cd04-0086][05.12.00-05.13.00].ogg,,断末妻だ
[cd04-0087][05.13.00-05.20.00].ogg,,そして旦那はインプの死体を湖に投げ捨てました
[cd04-0088][05.20.00-05.22.00].ogg,,うわ結構えげつない
[cd04-0089][05.22.00-05.24.00].ogg,,仕方ないです
[cd04-0090][05.24.00-05.29.00].ogg,,この場合人妻に手を出したインプが100%悪いですから
[cd04-0091][05.29.00-05.32.00].ogg,,多くの浮遊島の法律で陰行は犯罪で
[cd04-0092][05.32.00-05.35.00].ogg,,島におった人妻は死体を捨てる
[cd04-0093][05.35.00-05.38.00].ogg,,って君は本当に何をしてるの?
[cd04-0094][05.38.00-05.40.00].ogg,,それからというもの
[cd04-0095][05.40.00-05.44.00].ogg,,お屋敷には毎晩インプの生麦が現れ
[cd04-0096][05.44.00-05.45.00].ogg,,生首
[cd04-0097][05.45.00-05.53.00].ogg,,あたりをなめまわしながら誰かを探し続けた
[cd04-0098][05.53.00-05.57.00].ogg,,ペラーリペラーリどこだ?
[cd04-0099][05.57.00-05.59.00].ogg,,どこだー?
[cd04-0100][05.59.00-06.00.00].ogg,,ペラーリ
[cd04-0101][06.00.00-06.01.00].ogg,,ん?
[cd04-0102][06.01.00-06.03.00].ogg,,方をなめられた
[cd04-0103][06.03.00-06.04.00].ogg,,こいつじゃない
[cd04-0104][06.04.00-06.05.00].ogg,,ペラーリ
[cd04-0105][06.05.00-06.08.00].ogg,,あがっコロン耳タオルはやめて
[cd04-0106][06.08.00-06.10.00].ogg,,こいつでもない
[cd04-0107][06.10.00-06.11.00].ogg,,ペラーリ
[cd04-0108][06.11.00-06.12.00].ogg,,うわっ
[cd04-0109][06.12.00-06.16.00].ogg,,うわ汚れが鼻に
[cd04-0110][06.16.00-06.19.00].ogg,,わっわっわっ
[cd04-0111][06.19.00-06.21.00].ogg,,お前かー
[cd04-0112][06.21.00-06.23.00].ogg,,ワックシュー
[cd04-0113][06.23.00-06.24.00].ogg,,うわー
[cd04-0114][06.24.00-06.26.00].ogg,,こっちまで飛んできたぞ
[cd04-0115][06.26.00-06.29.00].ogg,,花紙花紙ほらちゃんと噛んで
[cd04-0116][06.29.00-06.30.00].ogg,,うい
[cd04-0117][06.30.00-06.31.00].ogg,,ちー
[cd04-0118][06.31.00-06.34.00].ogg,,せっかくの家が台無し
[cd04-0119][06.34.00-06.39.00].ogg,,コロンが読み手だと全然怖くならないな
[cd04-0120][06.39.00-06.40.00].ogg,,うーん
[cd04-0121][06.40.00-06.41.00].ogg,,チェ
[cd04-0122][06.41.00-06.44.00].ogg,,ろうそく消そうっと
[cd04-0123][06.44.00-06.47.00].ogg,,消えた
[cd04-0124][06.47.00-06.49.00].ogg,,ろうそく消すの?
[cd04-0125][06.49.00-06.50.00].ogg,,消えた
[cd04-0126][06.50.00-06.54.00].ogg,,ロロローそく一本になると結構暗くなるね
[cd04-0127][06.54.00-06.55.00].ogg,,うん
[cd04-0128][06.55.00-07.01.00].ogg,,炎のゆらめきが壁に影をつくってなんだか不気味
[cd04-0129][07.03.00-07.04.00].ogg,,ああ
[cd04-0130][07.04.00-07.05.00].ogg,,なに
[cd04-0131][07.05.00-07.08.00].ogg,,どうしたのティアット急に抱きついてきて
[cd04-0132][07.08.00-07.10.00].ogg,,風で窓が揺れただけよ
[cd04-0133][07.10.00-07.13.00].ogg,,ああ窓そっか
[cd04-0134][07.13.00-07.15.00].ogg,,怖いのか?
[cd04-0135][07.15.00-07.17.00].ogg,,ちちちー違うよ
[cd04-0136][07.17.00-07.18.00].ogg,,怖くなんかないよ
[cd04-0137][07.18.00-07.21.00].ogg,,私はもう大人なんだから
[cd04-0138][07.21.00-07.26.00].ogg,,うーらめーしーや
[cd04-0139][07.26.00-07.28.00].ogg,,ああああああ
[cd04-0140][07.28.00-07.32.00].ogg,,壁の絵が勝手に落ちた
[cd04-0141][07.32.00-07.33.00].ogg,,ああ
[cd04-0142][07.33.00-07.36.00].ogg,,時計が勝手に
[cd04-0143][07.36.00-07.37.00].ogg,,ああ
[cd04-0144][07.37.00-07.38.00].ogg,,袋が
[cd04-0145][07.38.00-07.40.00].ogg,,うやー
[cd04-0146][07.40.00-07.42.00].ogg,,うやー
[cd04-0147][07.42.00-07.45.00].ogg,,やっぱり怖いんだな
[cd04-0148][07.45.00-07.47.00].ogg,,怖くんやーかんやー
[cd04-0149][07.47.00-07.48.00].ogg,,あ
[cd04-0150][07.48.00-07.49.00].ogg,,ラキシュは?
[cd04-0151][07.49.00-07.51.00].ogg,,そういえばいないわね
[cd04-0152][07.51.00-07.54.00].ogg,,ブルブルブルブルブルブルブル
[cd04-0153][07.54.00-07.55.00].ogg,,うわー
[cd04-0154][07.55.00-07.57.00].ogg,,おしとんが震えてるぞ
[cd04-0155][07.57.00-08.00.00].ogg,,ボルターがいした
[cd04-0156][08.00.00-08.02.00].ogg,,そんなわけないでしょ
[cd04-0157][08.02.00-08.03.00].ogg,,うっしょ
[cd04-0158][08.03.00-08.06.00].ogg,,なにしてるのラキシュ
[cd04-0159][08.06.00-08.07.00].ogg,,ああ
[cd04-0160][08.07.00-08.08.00].ogg,,あの
[cd04-0161][08.08.00-08.10.00].ogg,,もう寝る時間なので
[cd04-0162][08.10.00-08.12.00].ogg,,おやすみなさい
[cd04-0163][08.12.00-08.15.00].ogg,,たぬきねえりと決め込んだか
[cd04-0164][08.15.00-08.16.00].ogg,,じゃあ
[cd04-0165][08.16.00-08.18.00].ogg,,じゃあ私も
[cd04-0166][08.18.00-08.20.00].ogg,,パニバル
[cd04-0167][08.20.00-08.22.00].ogg,,手離して
[cd04-0168][08.22.00-08.24.00].ogg,,もう大人な
[cd04-0169][08.24.00-08.26.00].ogg,,ティアットが逃げ出したり
[cd04-0170][08.26.00-08.28.00].ogg,,しないだろうな
[cd04-0171][08.28.00-08.29.00].ogg,,あ
[cd04-0172][08.29.00-08.31.00].ogg,,あ当たり前よ
[cd04-0173][08.31.00-08.34.00].ogg,,私は生態妖精兵なんだから
[cd04-0174][08.34.00-08.35.00].ogg,,ああ
[cd04-0175][08.35.00-08.36.00].ogg,,あ
[cd04-0176][08.36.00-08.37.00].ogg,,あ
[cd04-0177][08.37.00-08.38.00].ogg,,あ
[cd04-0178][08.38.00-08.39.00].ogg,,あ
[cd04-0179][08.39.00-08.42.00].ogg,,私は生態妖精兵なんだから
[cd04-0180][08.42.00-08.43.00].ogg,,ティアット
[cd04-0181][08.43.00-08.45.00].ogg,,気合と根性だぞ
[cd04-0182][08.45.00-08.46.00].ogg,,じゃあ
[cd04-0183][08.46.00-08.48.00].ogg,,ラストはクトリ先輩に
[cd04-0184][08.48.00-08.49.00].ogg,,ん
[cd04-0185][08.49.00-08.51.00].ogg,,私が読むの?
[cd04-0186][08.51.00-08.52.00].ogg,,ああ
[cd04-0187][08.52.00-08.57.00].ogg,,セニオリスを従える最強の妖精兵の力というやつを
[cd04-0188][08.57.00-08.58.00].ogg,,ぜひ
[cd04-0189][08.58.00-08.59.00].ogg,,我々に見せてほしい
[cd04-0190][08.59.00-09.00.00].ogg,,ああ
[cd04-0191][09.00.00-09.02.00].ogg,,クトリ先輩かっこいい
[cd04-0192][09.02.00-09.04.00].ogg,,ひひひ
[cd04-0193][09.04.00-09.08.00].ogg,,それってこんなところで発揮するものじゃないと思うけど
[cd04-0194][09.08.00-09.12.00].ogg,,まあささっと読んでささっと寝かせちゃうか
[cd04-0195][09.13.00-09.14.00].ogg,,ねえ
[cd04-0196][09.15.00-09.17.00].ogg,,君たちは知ってるかな
[cd04-0197][09.18.00-09.20.00].ogg,,妖精倉庫の裏山の奥に
[cd04-0198][09.21.00-09.24.00].ogg,,とても大きな白木蓮の木があるの
[cd04-0199][09.25.00-09.28.00].ogg,,なぜ本を開かないんだ
[cd04-0200][09.28.00-09.32.00].ogg,,クトリ先輩7つ目のお話を知ってるんですか
[cd04-0201][09.32.00-09.34.00].ogg,,ひひひ
[cd04-0202][09.34.00-09.35.00].ogg,,おお
[cd04-0203][09.35.00-09.39.00].ogg,,なんかクトリ先輩がいつもと違うよ
[cd04-0204][09.39.00-09.41.00].ogg,,その白木蓮は
[cd04-0205][09.41.00-09.45.00].ogg,,春になると真っ白な花がたくさん咲いて
[cd04-0206][09.45.00-09.47.00].ogg,,とっても綺麗なの
[cd04-0207][09.48.00-09.49.00].ogg,,でもね
[cd04-0208][09.50.00-09.52.00].ogg,,綺麗すぎたのがいけなかった
[cd04-0209][09.53.00-09.55.00].ogg,,私がまだ小さかった頃
[cd04-0210][09.56.00-09.59.00].ogg,,その木で首吊り自殺があったの
[cd04-0211][09.59.00-10.01.00].ogg,,へえ
[cd04-0212][10.01.00-10.03.00].ogg,,自殺か
[cd04-0213][10.03.00-10.04.00].ogg,,変なの
[cd04-0214][10.04.00-10.06.00].ogg,,それからその木
[cd04-0215][10.06.00-10.07.00].ogg,,出るんですって
[cd04-0216][10.07.00-10.08.00].ogg,,うう
[cd04-0217][10.08.00-10.11.00].ogg,,ででで出るってつまり
[cd04-0218][10.11.00-10.12.00].ogg,,うん
[cd04-0219][10.12.00-10.13.00].ogg,,へえ
[cd04-0220][10.13.00-10.17.00].ogg,,それで私とレンとアイセアは興味本位で
[cd04-0221][10.17.00-10.20.00].ogg,,真夜中に肝試しに出かけることにしたの
[cd04-0222][10.20.00-10.22.00].ogg,,うわあ肝試しいいな
[cd04-0223][10.22.00-10.24.00].ogg,,うんぜひ我々も
[cd04-0224][10.24.00-10.26.00].ogg,,やらなくていい
[cd04-0225][10.27.00-10.29.00].ogg,,その日は冬の終わりで
[cd04-0226][10.29.00-10.32.00].ogg,,まだ雪が少し残ってて
[cd04-0227][10.32.00-10.34.00].ogg,,風が冷たかったのを覚えてる
[cd04-0228][10.34.00-10.35.00].ogg,,うわあ
[cd04-0229][10.35.00-10.37.00].ogg,,ラキシュウいつの間に隣に
[cd04-0230][10.37.00-10.40.00].ogg,,だって人肌恋しかった
[cd04-0231][10.40.00-10.43.00].ogg,,布団の中から言われてもな
[cd04-0232][10.43.00-10.45.00].ogg,,沼地をしばらく行くと
[cd04-0233][10.45.00-10.47.00].ogg,,白木蓮の木が見えてきた
[cd04-0234][10.48.00-10.50.00].ogg,,そうしたらアイセアが
[cd04-0235][10.50.00-10.54.00].ogg,,ひとつだけ花が咲いてるって言うのよ
[cd04-0236][10.55.00-10.57.00].ogg,,目を凝らしてみると
[cd04-0237][10.57.00-11.00.00].ogg,,確かにひとつだけ花が咲いてた
[cd04-0238][11.00.00-11.04.00].ogg,,そして花のついた枝だけ
[cd04-0239][11.04.00-11.08.00].ogg,,きしりきしりと揺れていた
[cd04-0240][11.08.00-11.09.00].ogg,,あ
[cd04-0241][11.09.00-11.13.00].ogg,,白木蓮って冬の花だっけ
[cd04-0242][11.13.00-11.14.00].ogg,,うん
[cd04-0243][11.14.00-11.17.00].ogg,,木蓮は春先の花だから
[cd04-0244][11.17.00-11.20.00].ogg,,冬の終わりならそういうこともあるだろうな
[cd04-0245][11.20.00-11.21.00].ogg,,そっか
[cd04-0246][11.21.00-11.24.00].ogg,,気の早い花がいたもんっすね
[cd04-0247][11.24.00-11.27.00].ogg,,そうアイセアが笑うから
[cd04-0248][11.27.00-11.29.00].ogg,,私はどこか安心してた
[cd04-0249][11.29.00-11.32.00].ogg,,でもなぜか蓮だけは
[cd04-0250][11.32.00-11.34.00].ogg,,それ以上近づきたがらなかったの
