filename,character,content
[cd04-0251][11.34.00-11.36.00].ogg,,え?なんで?
[cd04-0252][11.36.00-11.38.00].ogg,,ううう
[cd04-0253][11.38.00-11.40.00].ogg,,帰ろう帰ろう
[cd04-0254][11.41.00-11.44.00].ogg,,蓮は何度もそう繰り返した
[cd04-0255][11.44.00-11.48.00].ogg,,だけど私たちは嫌がる蓮を引っ張って
[cd04-0256][11.48.00-11.51.00].ogg,,木の真下まで近づいてしまった
[cd04-0257][11.52.00-11.55.00].ogg,,そうしたらボトリ
[cd04-0258][11.55.00-11.58.00].ogg,,と何か落ちる音がして
[cd04-0259][11.58.00-12.00.00].ogg,,枝が揺れなくなった
[cd04-0260][12.00.00-12.02.00].ogg,,ううう
[cd04-0261][12.02.00-12.04.00].ogg,,全力で走って!早く!
[cd04-0262][12.04.00-12.05.00].ogg,,えぇ!
[cd04-0263][12.05.00-12.08.00].ogg,,蓮が今まで聞いたことのないような声でそう叫んで
[cd04-0264][12.08.00-12.11.00].ogg,,同時に妖精倉庫へ向かって走り出した
[cd04-0265][12.11.00-12.13.00].ogg,,その尋常じゃない様子に
[cd04-0266][12.13.00-12.15.00].ogg,,私とアイセアは蓮を追いかけ
[cd04-0267][12.15.00-12.18.00].ogg,,なんとか妖精倉庫に駆け込んだ
[cd04-0268][12.18.00-12.20.00].ogg,,なんで走ったんだ?
[cd04-0269][12.20.00-12.22.00].ogg,,私たちも蓮にそう聞いたわ
[cd04-0270][12.22.00-12.25.00].ogg,,蓮は言った見えなかったの
[cd04-0271][12.25.00-12.26.00].ogg,,花だか?
[cd04-0272][12.26.00-12.28.00].ogg,,うん
[cd04-0273][12.28.00-12.32.00].ogg,,最初から花なんて咲いてなかった
[cd04-0274][12.32.00-12.36.00].ogg,,蓮が見たのは首を刺った赤毛のトロールの頭
[cd04-0275][12.36.00-12.40.00].ogg,,そして千切れて落ちたナイグラートの胴体が
[cd04-0276][12.40.00-12.43.00].ogg,,笑いながら追いかけてくる姿
[cd04-0277][12.43.00-12.45.00].ogg,,えぇぇぇぇぇぇぇぇぇぇ!?
[cd04-0278][12.45.00-12.48.00].ogg,,これが7つ目のお話でした
[cd04-0279][12.48.00-12.53.44].ogg,,これが7つ目のお話でした。 ちょっとアレンジを加えちゃったけどね。
[cd04-0280][12.53.44-12.54.28].ogg,,ん?
[cd04-0281][12.54.28-12.58.90].ogg,,ごめんなさい、ごめんなさい、ごめんなさい、ごめんなさい、ごめんなさい、ごめんなさい。
[cd04-0282][12.58.90-13.02.08].ogg,,悪霊大佐、悪霊大佐、悪霊大佐…
[cd04-0283][13.02.08-13.03.20].ogg,,ありゃ…
[cd04-0284][13.03.20-13.09.64].ogg,,さ、さすが、ぐとり。 き、き、き、き、きっ。け、き、参る語り口だった。
[cd04-0285][13.09.64-13.11.92].ogg,,おっ、オオッ、オオッ!
[cd04-0286][13.11.92-13.13.00].ogg,,そんな怖かったかな?
[cd04-0287][13.13.00-13.15.02].ogg,,怖くなんかない!
[cd04-0288][13.15.02-13.18.02].ogg,,じゃあ最後のろうそく消そうか
[cd04-0289][13.18.02-13.21.02].ogg,,うむ…そそそそうだな
[cd04-0290][13.21.02-13.23.02].ogg,,それともやっぱりやめとく?
[cd04-0291][13.23.02-13.25.02].ogg,,いや私が消す
[cd04-0292][13.25.02-13.27.02].ogg,,パニバル
[cd04-0293][13.27.02-13.31.02].ogg,,怖くないと言ったら嘘になるかもしれない
[cd04-0294][13.31.02-13.34.02].ogg,,しかし恐怖に打ち勝ってこそ
[cd04-0295][13.34.02-13.36.02].ogg,,一人前の妖精兵だ
[cd04-0296][13.36.02-13.38.02].ogg,,ああ
[cd04-0297][13.43.02-13.45.02].ogg,,ううう…真っ暗だ
[cd04-0298][13.45.02-13.48.02].ogg,,7つのろうそくをすべて吹き消した
[cd04-0299][13.48.02-13.51.02].ogg,,これでついに伝説のお化けが
[cd04-0300][13.57.02-13.59.02].ogg,,何も起こらない
[cd04-0301][14.00.02-14.02.02].ogg,,はぁ…よかった
[cd04-0302][14.02.02-14.04.02].ogg,,おかしいな
[cd04-0303][14.04.02-14.08.02].ogg,,儀式の段取りは間違ってないはずなんだが
[cd04-0304][14.11.02-14.12.02].ogg,,はぁ!
[cd04-0305][14.12.02-14.14.02].ogg,,どうしたのティアット
[cd04-0306][14.14.02-14.16.02].ogg,,あ…あの先輩
[cd04-0307][14.16.02-14.18.02].ogg,,なんか廊下から
[cd04-0308][14.18.02-14.19.02].ogg,,え?
[cd04-0309][14.23.02-14.25.02].ogg,,鈴の音?
[cd04-0310][14.30.02-14.33.02].ogg,,だんだんこの部屋に近づいてくる!
[cd04-0311][14.34.02-14.36.02].ogg,,伝説のお化け勝負だ!
[cd04-0312][14.36.02-14.38.02].ogg,,ティアー!
[cd04-0313][14.38.02-14.40.02].ogg,,にゃおーん
[cd04-0314][14.40.02-14.41.02].ogg,,ん?
[cd04-0315][14.42.02-14.44.02].ogg,,おお!猫だ!
[cd04-0316][14.44.02-14.45.02].ogg,,猫?
[cd04-0317][14.45.02-14.46.02].ogg,,ほんとだ
[cd04-0318][14.46.02-14.49.02].ogg,,あ、その子、タイヤさんのチャロだ
[cd04-0319][14.49.02-14.52.02].ogg,,昼間おじさんが探してたよ
[cd04-0320][14.52.02-14.55.02].ogg,,え?迷い猫がこんな遠くまで?
[cd04-0321][14.55.02-14.57.02].ogg,,びっくりした
[cd04-0322][14.57.02-15.00.02].ogg,,うむ…儀式は完璧だったはずなのに
[cd04-0323][15.00.02-15.03.02].ogg,,どこで間違えたのだろうか
[cd04-0324][15.03.02-15.05.02].ogg,,本がイーチキだったんじゃないかな
[cd04-0325][15.05.02-15.07.02].ogg,,ちょ、と…
[cd04-0326][15.09.02-15.11.02].ogg,,そういうことかもね
[cd04-0327][15.11.02-15.15.02].ogg,,もう遅いし、今日はおしまいにして君たちは寝なさい
[cd04-0328][15.15.02-15.17.02].ogg,,この子は私が預かるから
[cd04-0329][15.17.02-15.18.02].ogg,,仕方ないな
[cd04-0330][15.18.02-15.21.02].ogg,,ラキシュー、今日一緒に寝よ
[cd04-0331][15.21.02-15.23.02].ogg,,うん、私も
[cd04-0332][15.23.02-15.24.02].ogg,,私もだ
[cd04-0333][15.24.02-15.27.02].ogg,,うー、ベッドギュウギュウになっちゃうよ
[cd04-0334][15.27.02-15.28.02].ogg,,うう…
[cd04-0335][15.31.02-15.34.02].ogg,,はぁ、やっと寝てくれたか
[cd04-0336][15.34.02-15.39.02].ogg,,ふぅ、今日は廊下が妙に肌寒いわね
[cd04-0337][15.39.02-15.41.02].ogg,,まるで真冬みたい
[cd04-0338][15.41.02-15.44.02].ogg,,うううううううううう
[cd04-0339][15.44.02-15.47.02].ogg,,あ、ほら暴れちゃだめ!
[cd04-0340][15.47.02-15.50.02].ogg,,あれ?君の首は…
[cd04-0341][15.50.02-15.52.02].ogg,,鈴が付いてない?
[cd04-0342][15.52.02-15.54.02].ogg,,にゃおーん
[cd04-0343][15.54.02-15.58.02].ogg,,ってことは、さっきの鈴の音って…
[cd04-0344][16.02.02-16.04.02].ogg,,うわあああああああ
[cd05-0000][00.00.00-00.13.00].ogg,,1日目は白紙の日だった。何も覚えていない。何もわからない。何一つ持たないまま、私は目覚めた。
[cd05-0001][00.13.00-00.17.00].ogg,,2日目
[cd05-0002][00.22.00-00.24.00].ogg,,ここ、どこ?
[cd05-0003][00.25.00-00.30.00].ogg,,私は、私は、ウッドは…
[cd05-0004][00.35.00-00.36.00].ogg,,鏡?
[cd05-0005][00.38.00-00.39.00].ogg,,私の顔…
[cd05-0006][00.40.00-00.43.00].ogg,,あれ?でも何かが…
[cd05-0007][00.46.00-00.48.00].ogg,,あら、目が覚めた?
[cd05-0008][00.48.00-00.49.00].ogg,,あんたは…
[cd05-0009][00.52.00-00.59.00].ogg,,こらこら、まだ起き上がっちゃダメよ、アイセア。すごい熱うでてるんだから。
[cd05-0010][00.59.00-01.03.00].ogg,,アイセア…私の名前なのか…
[cd05-0011][01.04.00-01.07.00].ogg,,だから、寝てなさいってば!
[cd05-0012][01.07.00-01.12.00].ogg,,うっ、もう、ちゃんとしないと治るものも治らないでしょ?
[cd05-0013][01.12.00-01.16.00].ogg,,頭がぼんやりして、何も思い出せない。
[cd05-0014][01.16.00-01.19.00].ogg,,ん?私は、誰だ?
[cd05-0015][01.20.00-01.23.00].ogg,,うーん、これは重傷ね。
[cd05-0016][01.24.00-01.33.00].ogg,,あなたはアイセア。アイセア・マイゼ・バルガリス、12歳。生体になったばっかりの妖精。
[cd05-0017][01.34.00-01.36.00].ogg,,アイセア…
[cd05-0018][01.37.00-01.39.00].ogg,,私はそんな名前じゃ…
[cd05-0019][01.39.00-01.48.00].ogg,,と言われても、事実あなたはアイセアなの。そして、大事な大事なうちの子です。
[cd05-0020][01.49.00-01.57.00].ogg,,嘘だと思うなら、鏡見てみなさいな。ちょっと血色悪いけど、いつものあなたの顔があるわよ。
[cd05-0021][02.02.00-02.04.00].ogg,,これ、誰の顔?
[cd05-0022][02.04.00-02.11.00].ogg,,誰って?あなた自身の顔よ、もちろん。そんなことまで思い出せない?
[cd05-0023][02.11.00-02.14.00].ogg,,私、こんな顔知らない。
[cd05-0024][02.14.00-02.24.00].ogg,,こらこら、考え込まないの。熱が上がったら大変でしょ?あんまり無茶ばかりしてると、茹でて食べちゃうわよ。
[cd05-0025][02.24.00-02.26.00].ogg,,食べ!うっと…
[cd05-0026][02.27.00-02.30.00].ogg,,熱くまで、手にぎっていただけましょうか。
[cd05-0027][02.30.00-02.36.00].ogg,,その、あなたの言うアイセアは、愛されてるの?
[cd05-0028][02.36.00-02.38.00].ogg,,当たり前じゃないの。
[cd05-0029][02.38.00-02.45.00].ogg,,そっか…だったら私、アイセアでいいかな。
[cd05-0030][02.45.00-02.47.00].ogg,,眠れさ?
[cd05-0031][02.47.00-02.53.00].ogg,,気分は悪いけど、心地はいい。
[cd05-0032][02.53.00-03.03.00].ogg,,週末何してますか?忙しいですか?作ってもらっていいですか?スペシャルオーディオドラマ、アイセア。
[cd05-0033][03.09.00-03.18.00].ogg,,2日目は、困惑の日だった。熱はなかなか下がらず、意識も悪くなってしまった。
[cd05-0034][03.18.00-03.27.00].ogg,,それでも、ひとつだけ確信できることがあった。自分は今、とんでもなくおかしな状況にある。
[cd05-0035][03.31.00-03.40.00].ogg,,生体になりたての妖精にね、たまにいるんだって。急な変化に体が戸惑って、熱を出しちゃう子。
[cd05-0036][03.40.00-03.45.00].ogg,,でも、あなたみたいにそれで倒れちゃうってのは、なかなかないみたい。
[cd05-0037][03.45.00-03.54.00].ogg,,まぁ、寝てれば治るものなんだから、今はしっかり休みなさい。食欲はある?
[cd05-0038][03.54.00-03.57.00].ogg,,あとで食べやすいものを持ってきてあげる。
[cd05-0039][03.57.00-03.58.00].ogg,,うわ、あの…
[cd05-0040][03.58.00-03.59.00].ogg,,何?
[cd05-0041][03.59.00-04.02.00].ogg,,今年って、何年?
[cd05-0042][04.02.00-04.03.00].ogg,,435年よ。
[cd05-0043][04.03.00-04.04.00].ogg,,はぁ?
[cd05-0044][04.04.00-04.07.00].ogg,,あなたの誕生日まで、あとちょっと。
[cd05-0045][04.07.00-04.11.00].ogg,,誕生日…生まれた日?
[cd05-0046][04.11.00-04.16.00].ogg,,そう。ちゃんと元気になって、お祝いしないとね。
[cd05-0047][04.16.00-04.18.00].ogg,,祝う…
[cd05-0048][04.18.00-04.21.00].ogg,,それじゃ、ちゃんと寝てくれ。
[cd05-0049][04.21.00-04.22.00].ogg,,はい。
[cd05-0050][04.22.00-04.24.00].ogg,,お祝いしなさい。
[cd05-0051][04.24.00-04.26.00].ogg,,お祝いしなさい。
[cd05-0052][04.26.00-04.28.04].ogg,,お祝いしななら…
[cd05-0053][04.28.04-04.30.00].ogg,,あ、どお時間かしら。
[cd05-0054][04.30.00-04.31.00].ogg,,それはaye…
[cd05-0055][04.31.00-04.32.56].ogg,,アイトねえ。
[cd05-0056][04.32.56-04.54.58].ogg,,俺んっ、文字見付けた時に大事に信じた elder 名
[cd05-0057][04.54.58-05.01.08].ogg,,陸軍を守るために敵と戦って ずっと昔に死んだはずの妖精兵
[cd05-0058][05.01.08-05.06.60].ogg,,あの女の言う 愛せやとか言うことは別人だ
[cd05-0059][05.07.44-05.11.84].ogg,,その私が どうして生き延びてるのか
[cd05-0060][05.11.84-05.20.28].ogg,,私の知る妖精倉庫とはまるで違うこの部屋は何なのか 今の私の顔と体はどうやら
[cd05-0061][05.20.28-05.27.64].ogg,,愛せやとか言う子供のものによく似ているらしい なんでそんなことになっているのか
[cd05-0062][05.27.64-05.34.04].ogg,,そもそもその愛せや本人は今どこにいるのか 謎だらけだ
[cd05-0063][05.34.04-05.39.40].ogg,,手がかりの一つもつかまんことにゃ あちあち寝てもいられない
[cd05-0064][05.39.40-05.41.72].ogg,,うん
[cd05-0065][05.42.60-05.45.88].ogg,,日記か
[cd05-0066][05.45.96-05.49.40].ogg,,アイスやな
[cd05-0067][05.57.88-06.01.72].ogg,,ええ こんな子だったんだ
[cd05-0068][06.01.72-06.06.28].ogg,,自分の中だけで色々抱え込みがちで
[cd05-0069][06.06.64-06.10.12].ogg,,私とはだいぶ違うね
[cd05-0070][06.10.64-06.17.12].ogg,,愛せやねフレンだけどまだ起きてる ちょっと待て
[cd05-0071][06.18.40-06.25.48].ogg,,ナイグラートに頼まれてオートミール持ってきた 取り込み中いやー
[cd05-0072][06.25.48-06.30.12].ogg,,別にそういうわけじゃん 日記書いてた
[cd05-0073][06.30.12-06.36.20].ogg,,ああうん書いてたっていうか読んでたっていうか あっはぁ
[cd05-0074][06.36.24-06.43.24].ogg,,後にして今はちゃんと寝る食べる そして元気になること
[cd05-0075][06.43.24-06.46.96].ogg,,ほらベッドに戻って ああああああ
[cd05-0076][06.46.96-06.50.12].ogg,,大瀬の通り
[cd05-0077][06.51.48-06.56.04].ogg,,残さず食べるいただきます
[cd05-0078][06.56.60-06.59.04].ogg,,ほっ
[cd05-0079][06.59.08-07.06.48].ogg,,ん 病人専用特別レシピ心して食べるべき
[cd05-0080][07.07.36-07.11.48].ogg,,なんか甘くて うまいな
[cd05-0081][07.11.48-07.18.28].ogg,,ああいやうまいですね 変な愛せよ
[cd05-0082][07.18.28-07.20.88].ogg,,はっはっは
[cd05-0083][07.21.88-07.27.64].ogg,,3日目は 学習と演技の日だった
[cd05-0084][07.27.64-07.33.48].ogg,,この場所の主である本物の愛せやマイゼ バルガリスの日記を読んだ
[cd05-0085][07.33.48-07.37.64].ogg,,彼女はどうやら 明るくてやかましくて
[cd05-0086][07.37.64-07.42.76].ogg,,そしてあまり本心で話さないタイプの子であったらしい
[cd05-0087][07.43.76-07.45.76].ogg,,ん
[cd05-0088][07.46.12-07.50.68].ogg,,ああああああ 東家お姉さんのお見舞いだよ
[cd05-0089][07.50.68-07.59.64].ogg,,大人しく寝てるかいをあっと予想よりタフな反応 なんだ案外元気そうじゃない
[cd05-0090][07.59.64-08.09.24].ogg,,これああああああえっと そうすかねだいぶ熱出してるって聞いてだから結構心配してたんだけどねー
[cd05-0091][08.09.28-08.19.76].ogg,,ほらあんたって線が細いし儚い感じだし体力あんまなさそうだし 風もベネの無熱もずるずる長引きそうなタイプだし
[cd05-0092][08.19.76-08.27.40].ogg,,いやーまあ 妖精兵は動けなくなったらそれでお役ごめんですから熱が出てるくらいのことで
[cd05-0093][08.27.40-08.34.96].ogg,,あんまり寝込んでばかりもっとこーらこらあんまそういうこと言うとないぐらーとが なくでしょ
[cd05-0094][08.34.96-08.44.00].ogg,,私たちがこういう生活を送れるようになるまであいつがどんだけ頑張ってくれたと思ってんのさ ないぐらーと
[cd05-0095][08.44.00-08.49.52].ogg,,いわく 愛情に甘えんのは子供の義務ってことらしいわよ
[cd05-0096][08.49.52-08.59.76].ogg,,そこに関しちゃ私も同意件 やっと生態になれたからって気をってんのかもしれないけどあんまり一足とびに大人になろうとするもん
[cd05-0097][08.59.76-09.04.80].ogg,,じゃないよ 愛称に甘えるか
[cd05-0098][09.04.80-09.10.28].ogg,,ん どうしたああいやいやなんでもないですよ
[cd05-0099][09.10.28-09.16.00].ogg,,ん まあそんじゃおやすみ
[cd05-0100][09.18.28-09.29.08].ogg,,どうにもここの倉庫は調子が狂うねー と日記の続きを読む前に先に何か食うもんでも探してくるか
[cd05-0101][09.30.76-09.32.76].ogg,,ん
[cd05-0102][09.32.76-09.41.16].ogg,,ほら太り水が目早く運んでちょっと待ってねフレ これ重いんだから
[cd05-0103][09.41.16-09.49.08].ogg,,あれ愛せよん こんなところで何してるの君まだからだ治ってないんでしょ
[cd05-0104][09.49.08-09.57.40].ogg,,あっと 子腹が空いたのでちょっと何かつのみ食いはそんなの読んでくれれば誰かが持っていくから
[cd05-0105][09.57.40-10.05.48].ogg,,4人はちゃんと寝てなきゃダメじゃないのいやそれにはお呼ばない君ももう生態 妖精兵なんだから大人として
[cd05-0106][10.05.48-10.14.72].ogg,,ティアットたちに恥ずかしくないようにしなきゃいけないんだからねー ほらすぐに何か作ってきてあげるから君は戻って戻って
[cd05-0107][10.14.72-10.23.72].ogg,,くとりは真面目違うから君たちが不真面目なだけ 私普通だから
[cd05-0108][10.23.76-10.31.64].ogg,,くとりなにをああいやいい子だなってちょっと思っただけで
[cd05-0109][10.31.64-10.33.40].ogg,,えっ えっ
[cd05-0110][10.33.40-10.42.28].ogg,,なにをいきなり心配してくれたんだろう だからここはお言葉に甘えておくよ
[cd05-0111][10.42.28-10.46.04].ogg,,起きますよ うん
[cd05-0112][10.46.04-10.52.44].ogg,,愛せよんなんすかねフレン 何かあった
[cd05-0113][10.52.52-10.55.96].ogg,,ああえっと うん
[cd05-0114][10.55.96-10.59.40].ogg,,いや 別に何も
[cd05-0115][10.59.40-11.03.72].ogg,,そうじゃあ私はこれで
[cd05-0116][11.06.92-11.14.40].ogg,,何かあったかって聞かれりゃそりゃこれ以上ないほど大変なことの最中なんだけどねー てか
[cd05-0117][11.14.40-11.21.88].ogg,,本来だったらすぐに全部 管理者に報告すべきなんだろうけどさ
[cd05-0118][11.23.44-11.27.40].ogg,,ここは とても心地がいい
[cd05-0119][11.27.40-11.34.84].ogg,,もともと私が生きていた時代 レプラカーンにはまともな生活なんて許されてなかった
[cd05-0120][11.34.84-11.41.08].ogg,,誰かの愛情にただ甘えるなんてこと できるはずもなかった
[cd05-0121][11.41.08-11.44.80].ogg,,だから あと少しでいいから
[cd05-0122][11.44.80-11.49.72].ogg,,このままこの場所にいたい もう少しだけ
[cd05-0123][11.49.76-11.54.24].ogg,,この借り物の幸せに浸っていたい
[cd05-0124][11.55.28-11.59.72].ogg,,はぁ にしてもすごい数の日記
[cd05-0125][11.59.72-12.07.04].ogg,,これ全部一人で書いたってのかね噂の愛せやちゃんは そんでもって
[cd05-0126][12.07.04-12.12.64].ogg,,私をここに置いて どこに行っちゃったのかね
[cd05-0127][12.12.64-12.17.52].ogg,,4日目 薄々気づき始めていた
[cd05-0128][12.17.52-12.24.92].ogg,,私が愛せやの姿をしている理由 本物の愛せやがどこにもいない理由
[cd05-0129][12.24.92-12.30.20].ogg,,気づき始めていたけれど 気づいていないふりをして
[cd05-0130][12.30.20-12.36.04].ogg,,日記を読み進めた
[cd05-0131][12.37.12-12.42.44].ogg,,5日目 日記を読み進めた
[cd05-0132][12.43.44-12.46.88].ogg,,6日目 7日目
[cd05-0133][12.46.88-12.51.12].ogg,,日記を読み進めた そして
[cd05-0134][12.51.12-12.53.76].ogg,,知った
[cd05-0135][12.55.80-13.01.84].ogg,,日記の中 本物の愛せやの普通な叫びが綴られている
[cd05-0136][13.01.84-13.07.44].ogg,,物忘れが増えた 誰か他人の記憶が浮かぶ
[cd05-0137][13.07.44-13.12.24].ogg,,自分が薄れてきてる気がする 怖い
[cd05-0138][13.12.28-13.17.72].ogg,,訳がわからない なのに誰にも相談できない
[cd05-0139][13.17.72-13.25.40].ogg,,誰も信用できない 心の中の誰かが誰のことも信じてはいけないと訴えかけてくる
[cd05-0140][13.25.40-13.29.24].ogg,,私が消える
[cd05-0141][13.32.12-13.35.84].ogg,,これが 最後のページで
[cd05-0142][13.35.84-13.40.80].ogg,,先週の日付 ってことは
[cd05-0143][13.41.12-13.45.92].ogg,,やっぱりやれか この体はもともと
[cd05-0144][13.45.92-13.51.92].ogg,,本物の愛せやのものだ そしてその愛せやを
[cd05-0145][13.51.92-13.54.96].ogg,,私が消したんだ
[cd05-0146][13.54.96-13.59.80].ogg,,この体を奪って 私が
[cd05-0147][13.59.80-14.02.56].ogg,,殺したんだ
[cd05-0148][14.02.96-14.07.84].ogg,,何のとってちょっとカップ割っちゃったの
[cd05-0149][14.08.80-14.10.88].ogg,,うっと クトリー
[cd05-0150][14.10.88-14.15.20].ogg,,あちゃーそれ 東華のお気に入りだったやつだ
[cd05-0151][14.15.20-14.20.52].ogg,,破片危ないから君は動かないで うん
[cd05-0152][14.20.52-14.23.60].ogg,,ん? 何この赤いの?
[cd05-0153][14.23.60-14.28.48].ogg,,ってうわすごい血 君怪我してるじゃない
[cd05-0154][14.28.48-14.31.60].ogg,,お? あ本当だ
[cd05-0155][14.31.60-14.36.40].ogg,,カップのかけらで切ったんですかね 医務室で手当てしてきなさいよ
[cd05-0156][14.36.40-14.43.40].ogg,,床が汚れるし そういうのほっとくとまたナイグラートが悲しい顔するし
[cd05-0157][14.45.08-14.48.60].ogg,,このままほっといたら 死んじゃいますかね
[cd05-0158][14.48.60-14.52.72].ogg,,かもね だからほら その方がいいのかもね
[cd05-0159][14.52.72-14.59.92].ogg,,死んでたはずの私が生きてたはずの子を踏みつけにして 今ここにいる
[cd05-0160][14.59.92-15.03.24].ogg,,冗談じゃないよ 笑えない
[cd05-0161][15.03.28-15.08.00].ogg,,間違いは正さないといけない ちょっとアイセヤいきなりどうしたの?
[cd05-0162][15.08.00-15.13.88].ogg,,この子の心は今更取り戻せないとしても せめて私がここで消えれば
[cd05-0163][15.13.88-15.19.24].ogg,,死んだはずのものがちゃんと死ねば 間違いは半分だけでも取り戻せる
[cd05-0164][15.19.24-15.21.00].ogg,,ちょっとこら うわっ
[cd05-0165][15.21.00-15.26.28].ogg,,いきなり一人の世界で考え込んでないで 人の話聞きなさいってば
[cd05-0166][15.26.28-15.31.24].ogg,,ほらハンカチ 今すぐ血を止めて医務室に行く 早く
[cd05-0167][15.31.24-15.36.12].ogg,,でも でもじゃない でもここで手当てしてほんのちょっと長生きして
[cd05-0168][15.36.12-15.41.12].ogg,,それで何になるっていうのさ 本当に生きてるかどうかもよくわからない
[cd05-0169][15.41.12-15.47.08].ogg,,ちゃんと死ぬことすらできないとしたら ちゃんと生きることなんてできるはずもない
[cd05-0170][15.47.08-15.51.24].ogg,,そんな私らの人生に何の意味があるんだ
[cd05-0171][15.51.24-15.58.40].ogg,,え 何それ 少なくとも私にはこの先を生きる権利なんてものはない
[cd05-0172][15.58.40-16.06.64].ogg,,ここで朽ちて追われるならそっちの方が よくわからないけど君はここにいるじゃない
[cd05-0173][16.06.64-16.15.08].ogg,,生きてるとか死んでるとかよくわからないしどうでもいい でも君はちゃんとここにいるじゃない
[cd05-0174][16.15.08-16.21.04].ogg,,だからこれからもここにいていいのよ 多分
[cd05-0175][16.21.36-16.26.80].ogg,,はっはっはっは そうなんすかね
[cd05-0176][16.26.80-16.32.04].ogg,,ん? うーん多分そうなんじゃないかな
[cd05-0177][16.32.04-16.38.04].ogg,,よくわかってないけど アイセア君なんで泣いてるの
[cd05-0178][16.38.04-16.48.04].ogg,,あ、ほら 怪我してる手で涙とか拭いたら大変なことになるって あーもう大変なことになってるし
[cd05-0179][16.48.04-16.52.44].ogg,,くとり ハンカチ新しいハンカチはどこ?
[cd05-0180][16.52.44-16.56.32].ogg,,なに? やっぱあんた
[cd05-0181][16.56.32-16.58.92].ogg,,いい子っすね えっ
[cd05-0182][16.58.92-17.06.72].ogg,,そうそうかな あ、そういう場合じゃなくてハンカチ
