filename,character,content
[cd05-0183][17.11.20-17.16.60].ogg,,それから 2年ほどの時間が流れて
[cd05-0184][17.16.76-17.20.64].ogg,,はっはー 何笑ってるのアイセア
[cd05-0185][17.20.64-17.26.84].ogg,,ああいや思い出し笑いっすよ 昔のくとりは可愛かったなみたいな
[cd05-0186][17.26.84-17.33.16].ogg,,なにそれ 本当君って何考えてるかわかんない
[cd05-0187][17.33.16-17.39.04].ogg,,二人とも死後がそこまで 今は目の前の敵に集中して
[cd05-0188][17.39.04-17.44.32].ogg,,うーん今日のもまた息の良さそうなティメラスねー
[cd05-0189][17.44.44-17.52.60].ogg,,強いかな やっぱ まあ最悪の場合でも門を開くのは私の役目っすよ
[cd05-0190][17.52.60-17.59.64].ogg,,あのサイズのティメラなら私とバルガリスで十分お釣りが出る あー
[cd05-0191][17.59.64-18.09.20].ogg,,オッケーオーケー 今のは冗談本当にはやんないっすからその怖いねやめるっすよくとり 心臓に悪い
[cd05-0192][18.09.20-18.12.64].ogg,,そういう冗談嫌い
[cd05-0193][18.12.64-18.18.24].ogg,,本当この子は 私をなかなか消えさせてくれないねー
[cd05-0194][18.18.24-18.24.52].ogg,,二人ともお客様が待ってる空気読めない獣すねー
[cd05-0195][18.24.52-18.32.64].ogg,,よし決めたなんかもう心配とか色々全部これぶっ飛ばしてから考える
[cd05-0196][18.32.64-18.35.64].ogg,,うっはー
[cd05-0197][18.36.20-18.46.44].ogg,,ちょっとくとりあんまり前に出るもんじゃないですよ 曲たんまあもう私がフォローに入るから連はちょっと後ろから園後よろしくっすよ
[cd05-0198][18.46.44-18.53.92].ogg,,了解 本物の愛せやは幸せになれるはずの子だった
[cd05-0199][18.53.92-18.57.92].ogg,,その子 私が殺した
[cd05-0200][18.57.92-19.03.48].ogg,,私には幸せになる資格も 惜しまれる資格もない
[cd05-0201][19.03.48-19.06.84].ogg,,けれど だから
[cd05-0202][19.06.84-19.11.76].ogg,,せめて 愛せやが大切にしていた日々を
[cd05-0203][19.11.76-19.18.00].ogg,,愛せやが幸せにできたはずの姉妹たちを 私が代わりに
[cd05-0204][19.18.00-19.23.48].ogg,,この手で守っていこう そう決めた
[cd05-0205][19.23.48-19.29.20].ogg,,さあって今日もお仕事頑張っていきますかねぇ
[cd06-0000][00.00.00-00.05.00].ogg,,はいはいというわけで皆様おはようございます
[cd06-0001][00.05.00-00.09.00].ogg,,毎度おなじみという定裁でいきなりお送りします
[cd06-0002][00.09.00-00.11.00].ogg,,救ってもらっていいですか?
[cd06-0003][00.11.00-00.13.00].ogg,,ラジオのお時間がやってまいりました
[cd06-0004][00.13.00-00.14.00].ogg,,ちょっと待て!
[cd06-0005][00.14.00-00.21.00].ogg,,今回のお相手は私。500年前の地上でセニオリスぶん回しながら人類最強勇者とかやってました
[cd06-0006][00.21.00-00.22.00].ogg,,リーディア・アスプレイと
[cd06-0007][00.22.00-00.26.00].ogg,,こいつに引っ張り回されてた貧乏クジパーティーの1名
[cd06-0008][00.26.00-00.32.00].ogg,,後の大賢者となるスオンカンデルでお送りしまー…じゃなくて!
[cd06-0009][00.32.00-00.34.00].ogg,,何よさっきから
[cd06-0010][00.34.00-00.35.00].ogg,,いや何よじゃないだろ!
[cd06-0011][00.35.00-00.37.00].ogg,,なんなんだよこの客本!
[cd06-0012][00.37.00-00.38.00].ogg,,ラジオってなんだよ!
[cd06-0013][00.38.00-00.41.00].ogg,,僕たちの知ってていいものじゃないよな!
[cd06-0014][00.41.00-00.46.00].ogg,,一応曲がりなりにもファンタジーっぽい世界の住人として喋っていい言葉じゃないよな!
[cd06-0015][00.46.00-00.48.00].ogg,,うん、何を今更…
[cd06-0016][00.48.00-00.55.00].ogg,,言っとくけど、この特典ドラマシリーズ、ここまで半分くらいが世界観完全無視でやってきてんのよ
[cd06-0017][00.55.00-00.57.00].ogg,,ラジオネタだって2回目だし
[cd06-0018][00.57.00-01.00.00].ogg,,いや開き直るとこじゃないだろそれ!
[cd06-0019][01.00.00-01.03.00].ogg,,いいのいいの、監督さんにもちゃんと確認したし
[cd06-0020][01.03.00-01.08.00].ogg,,せっかく番外編最終回なんだし、楽屋落ち連打してもいいですか?って
[cd06-0021][01.08.00-01.12.00].ogg,,メタ発言遠慮ないな!さすがに隠せよそういうのは!
[cd06-0022][01.12.00-01.17.00].ogg,,い、いいですよって、すごく引きつった顔のオッケーもらった
[cd06-0023][01.17.00-01.20.00].ogg,,色々ダメじゃないか!遠慮とかしとけよそこは!
[cd06-0024][01.20.00-01.25.00].ogg,,本編の物悲しい余韻とか、そういうの全力でぶち壊したい
[cd06-0025][01.25.00-01.28.00].ogg,,なぜなら、私の出番あんまりなかったから!ね!
[cd06-0026][01.28.00-01.31.00].ogg,,遠い求めるなよ、どんな返事を期待してるんだよ!
[cd06-0027][01.31.00-01.34.00].ogg,,人生のりと思い切りが大事!
[cd06-0028][01.34.00-01.39.00].ogg,,半端な固定観念に縛られてるようじゃ、激動の終末時代は生き抜けないずえ?
[cd06-0029][01.39.00-01.44.00].ogg,,いやいや、どういう時代だよ!おかしいだろ!鉄道鉄道何もかもだ!
[cd06-0030][01.45.00-01.51.00].ogg,,もう、聞き分け悪いなぁ…しょうがない、ちょっとこっち来て
[cd06-0031][01.51.00-01.53.00].ogg,,おい、なんだよ、引っ張るなよ
[cd06-0032][01.53.00-01.58.00].ogg,,音声さんすみません、ちょっとだけマイクオフでお願いしまーす
[cd06-0033][01.58.00-02.04.00].ogg,,ガッ!うぅ…暴力反対…
[cd06-0034][02.06.00-02.11.00].ogg,,さーて、スウォンが静かになったところで、タイトルコール入りまーす!
[cd06-0035][02.12.00-02.15.00].ogg,,週末何してますか?忙しいですか?
[cd06-0036][02.15.00-02.17.00].ogg,,作ってもらっていいですか?
[cd06-0037][02.17.00-02.21.00].ogg,,スペシャルオーディオドラマ、作ってもらっていいですか?
[cd06-0038][02.28.00-02.32.00].ogg,,んーでは、さっそく今日のゲストをお呼びしてみましょう!
[cd06-0039][02.32.00-02.38.00].ogg,,この男がいなければ、話が始まらないし終わらない、時を越えても女泣かせ
[cd06-0040][02.38.00-02.44.00].ogg,,世界で一番罪な男カッコアタッシラベカッコトジー、500年後バージョンのビレムさん!
[cd06-0041][02.47.00-02.52.00].ogg,,ああ、しまったしまった、無理やり拉致してきた時に猿グツは噛ませてたの忘れてた
[cd06-0042][02.55.00-02.59.00].ogg,,はいはい、今取ってあげるからね、おとなしくしててね
[cd06-0043][03.03.00-03.07.00].ogg,,はい、というわけで、ゲストのビレムクメシさん
[cd06-0044][03.07.00-03.13.00].ogg,,最強勇者のお仲間の一人で、才能がなくて最強にちょっぴり足りなかった残念な人
[cd06-0045][03.13.00-03.19.00].ogg,,その辺細かい紹介は面倒くさいから省略しまして、では今のお気持ちを一言
[cd06-0046][03.20.00-03.21.00].ogg,,死ぬかと思った
[cd06-0047][03.21.00-03.26.00].ogg,,うんうん、大変な世界になってたもんね、500年後の空の上
[cd06-0048][03.26.00-03.28.00].ogg,,いやそっちの方の話じゃなくてだな
[cd06-0049][03.28.00-03.34.00].ogg,,最初は言葉も通じなかったんでしょ?よく無事に生きていけたわよね、生水飲んだりしなかった?
[cd06-0050][03.34.00-03.36.00].ogg,,サイズの合うパンツとか売ってた?
[cd06-0051][03.36.00-03.45.00].ogg,,なんだそりゃ、まあ言葉については通話術師を雇ったり言語理解のタリスマンを使ったりできたからそこまで苦労はなかったな
[cd06-0052][03.45.00-03.52.00].ogg,,ありゃー、なんか真面目な答え、身振り手振り尻尾振りで何とかしたみたいな答え期待してたのに
[cd06-0053][03.52.00-03.54.00].ogg,,ねえよ、特に尻尾はねえよ
[cd06-0054][03.54.00-03.56.00].ogg,,じゃあ生水は?パンツのサイズは?
[cd06-0055][03.56.00-04.02.00].ogg,,飲むわけねえし、そこで困りもしねえよ、そりゃ代償極端な連中も多かったけどな
[cd06-0056][04.02.00-04.06.00].ogg,,俺くらいの体格の奴らだってそれなりに済んでんだからな
[cd06-0057][04.06.00-04.09.00].ogg,,まあ、ケツのとこに穴が開いてんのは参ったけどよ
[cd06-0058][04.09.00-04.11.00].ogg,,やはり尻尾か、生やすたか
[cd06-0059][04.11.00-04.12.00].ogg,,生やさねえよ
[cd06-0060][04.14.00-04.24.00].ogg,,でもよかった、結構楽しそうにやってたみたいじゃない?いい出会いとかたくさんあったみたいだし、ちょっと心配してたんだぞ
[cd06-0061][04.24.00-04.25.00].ogg,,お、おお
[cd06-0062][04.25.00-04.26.00].ogg,,おう
[cd06-0063][04.26.00-04.37.00].ogg,,あんたほら人間関係不器用なとこあるし、人の行為から逃げようとするし、そのくせして貧乏くじはズルしてでも自分で引こうとするしさ
[cd06-0064][04.37.00-04.40.00].ogg,,そりゃまあそうなんだけどよ
[cd06-0065][04.40.00-04.44.00].ogg,,ん?どうしたの?そっぽんも言っちゃって
[cd06-0066][04.44.00-04.49.00].ogg,,お前がいたわるみたいな声出すと、なんか企まれてるみたいで落ち着かねえ
[cd06-0067][04.49.00-04.50.00].ogg,,ほう
[cd06-0068][04.50.00-04.55.00].ogg,,何かあるたびにひょいひょい手が出てくるくらいの方がいつものお前らしい
[cd06-0069][04.55.00-05.00.00].ogg,,ほう、そういうこと言うか、言っちゃうのかこの口は
[cd06-0070][05.00.00-05.01.00].ogg,,ういてぇ
[cd06-0071][05.01.00-05.07.00].ogg,,少の兄弟子の教育は妹ですの義務だからな、しょうがないな
[cd06-0072][05.07.00-05.13.00].ogg,,あたたたたた、いやいやこれガチで痛ぇぞ、関節どういう決め方してんだ
[cd06-0073][05.13.00-05.21.00].ogg,,正規勇者88の関節技のひとつだし、肉と骨があれば神様にだって決まるってお墨付きだし
[cd06-0074][05.21.00-05.24.00].ogg,,実際前に試した時には一歩は絵しおれたし
[cd06-0075][05.24.00-05.26.00].ogg,,適当いって
[cd06-0076][05.33.00-05.38.00].ogg,,はぁ、なんてことでしょう、また新たな犠牲者が出てしまった
[cd06-0077][05.38.00-05.43.00].ogg,,いくら私でも一人きりでは番組の進行に差し触りが出てしまう
[cd06-0078][05.43.00-05.46.00].ogg,,誰のせいだよ
[cd06-0079][05.46.00-05.47.00].ogg,,てぇい
[cd06-0080][05.47.00-05.55.00].ogg,,はいはい、そうは静かにしててね、というわけで2人目のゲストを呼んでみたいと思います
[cd06-0081][05.55.00-05.58.00].ogg,,なんだと、聞いてねえぞ
[cd06-0082][05.58.00-06.02.00].ogg,,うん、言ってなかったから、では特別ゲストのアルちゃん
[cd06-0083][06.02.00-06.04.00].ogg,,はーい
[cd06-0084][06.04.00-06.05.00].ogg,,アルマリアさん
[cd06-0085][06.05.00-06.07.00].ogg,,うわ、復活した
[cd06-0086][06.07.00-06.11.00].ogg,,というわけで、何とか楽しそうだったのでお呼ばれしました
[cd06-0087][06.11.00-06.16.00].ogg,,お父さんの娘のアルマリア・デュフナーです、今日はよろしくお願いします
[cd06-0088][06.16.00-06.20.00].ogg,,て、こらアル、怪しい人に声かけられてもほいほいついていくだって教えただろうが
[cd06-0089][06.20.00-06.24.00].ogg,,そいつの怪しさは人類最高峰から数えて堂々2番目だぞ
[cd06-0090][06.24.00-06.27.00].ogg,,そうですよ、自分を大事にしてください
[cd06-0091][06.27.00-06.29.00].ogg,,なんたら
[cd06-0092][06.29.00-06.34.00].ogg,,こら2人とも、仲良しなのは知ってるけど、それとこれとは別問題
[cd06-0093][06.34.00-06.38.00].ogg,,女の子を怪しい人呼ばれなんて感心しないんだから
[cd06-0094][06.38.00-06.41.00].ogg,,女の子
[cd06-0095][06.41.00-06.43.00].ogg,,女の子
[cd06-0096][06.43.00-06.47.00].ogg,,いわゆる女の子ってのは殺人級の感性沢山を使ったりはしない
[cd06-0097][06.47.00-06.49.00].ogg,,あれはなんだ
[cd06-0098][06.49.00-06.50.00].ogg,,てい
[cd06-0099][06.50.00-06.51.00].ogg,,ひぃ
[cd06-0100][06.51.00-06.52.00].ogg,,てぃ
[cd06-0101][06.52.00-06.54.00].ogg,,くっ
[cd06-0102][06.54.00-06.57.00].ogg,,何もないです
[cd06-0103][06.57.00-06.58.00].ogg,,ありゃ
[cd06-0104][06.58.00-07.04.00].ogg,,やっぱりアルちゃんはいい子だわ、うちにも一人欲しいわ
[cd06-0105][07.04.00-07.11.00].ogg,,あ、あの、なんかお父さんとスボン君泡吹いて倒れてるんですけど
[cd06-0106][07.11.00-07.17.00].ogg,,うんうん、さっき腹減ったとか言って石鹸食べてたからね、たぶんそのせいだね
[cd06-0107][07.17.00-07.22.00].ogg,,とりあえず邪魔だから、2人とも部屋の外に出しとこっか
[cd06-0108][07.22.00-07.24.00].ogg,,てい
[cd06-0109][07.24.00-07.26.00].ogg,,これでよし
[cd06-0110][07.26.00-07.32.00].ogg,,んじゃ、失礼な兄弟子のことはほっといて、お話しよ、お話
[cd06-0111][07.32.00-07.34.00].ogg,,あ、はい
[cd06-0112][07.39.00-07.44.00].ogg,,というわけで、改めましてアルちゃん、本編でまっ
[cd06-0113][07.44.00-07.49.00].ogg,,たくと言っていいくらい出番がなかった同士、よろしくお願いします
[cd06-0114][07.49.00-07.51.00].ogg,,あ、はい、よろしくお願いします
[cd06-0115][07.51.00-07.59.00].ogg,,うん、でもって、早速本題、ていうか、今日はこの話を聞きたくてアルちゃんを呼んだと言っても過言ではない
[cd06-0116][07.59.00-08.00.00].ogg,,おお
[cd06-0117][08.00.00-08.13.00].ogg,,まずほら、あたしらって物理的に過去の女なわけよね、んで、あたしらがくたばった500年後に、あのヴィレムはちゃっかに若い子といい感じになってたりするわけです
[cd06-0118][08.13.00-08.14.00].ogg,,みたいですね
[cd06-0119][08.14.00-08.22.00].ogg,,そのへんにつきまして、ギリというか、なりゆきの親子であるアルちゃんに、コメントをいただきたいですね
[cd06-0120][08.22.00-08.31.00].ogg,,どんな感じ?やっぱ若い子がいいのね、とか、あたしたちというものがありながら、とか
[cd06-0121][08.31.00-08.35.00].ogg,,うーん、そういうのとはちょっと違うんですけど
[cd06-0122][08.35.00-08.36.00].ogg,,うんうん
[cd06-0123][08.36.00-08.44.00].ogg,,ほら、うちのお父さんって、あんな感じな人だから、ちゃんと彼女とか作れるのかなーって結構不安だったんですよ
[cd06-0124][08.44.00-08.52.00].ogg,,甘えべたっていうか、余裕ないのに人のことばっかり考えてるとか、ねっかるの父親気質っていうか
[cd06-0125][08.52.00-08.56.00].ogg,,はは、やっぱりみうちの目から見てもそんななんだ
[cd06-0126][08.56.00-09.01.00].ogg,,そんななんです、だからお父さんなんです、お兄ちゃんとかじゃなくて
[cd06-0127][09.01.00-09.03.00].ogg,,そんな歳じゃないのにね
[cd06-0128][09.03.00-09.13.00].ogg,,だから、そんなお父さんが将来ちゃんと女の人を好きになってくれるっていうのがね、ちょっと驚きだし、ちょっと嬉しいかなって
[cd06-0129][09.13.00-09.18.00].ogg,,やっぱほら、娘として父親の幸せはそこはかとなく祈ってたし
[cd06-0130][09.18.00-09.27.00].ogg,,私、えーっと、父親だ娘だって言ったって字もつながってないし、歳はほとんど離れてないわけでしょ
[cd06-0131][09.27.00-09.33.00].ogg,,実は自分が恋人になる気だったとか、そういう気持ちもあったりは
[cd06-0132][09.33.00-09.35.00].ogg,,うん?全然?
[cd06-0133][09.35.00-09.36.00].ogg,,わお、断言した
[cd06-0134][09.36.00-09.43.00].ogg,,だってうちのお父さん、恋人より家族をとるタイプですし、それも筋金入りの
[cd06-0135][09.43.00-09.50.00].ogg,,私、今家族なのに恋人になっちゃったら扱い大幅ランクタウンですよ、ただの応存ですよ
[cd06-0136][09.50.00-09.53.00].ogg,,あー、あー、あー
[cd06-0137][09.53.00-10.02.00].ogg,,だから、そんなお父さんがちゃんと一人の女の子を選んだっていうのは、もう私の中で世界がひっくり返る級のビッグニュースなんですよ
[cd06-0138][10.02.00-10.10.00].ogg,,まあ、事実世界ひっくり返ったしね、でもそっか、うん
[cd06-0139][10.10.00-10.14.00].ogg,,あちゃん的にはそんな感じなのか、いろいろ納得
[cd06-0140][10.14.00-10.18.00].ogg,,そんな感じでした、リリアさんの方はどうです?
[cd06-0141][10.18.00-10.21.00].ogg,,私?私は別に何も
[cd06-0142][10.21.00-10.25.00].ogg,,本当にそうですか?私気になります
[cd06-0143][10.25.00-10.29.00].ogg,,いやいやいや、そんなまた怒られそうな感じに聞かれても
[cd06-0144][10.29.00-10.39.00].ogg,,そもそもあいつはただの兄でしたし、いや相当に出来の悪い兄でしたし、出来が悪いくせに兄貴風吹かせまくってるうっとうしい兄でしたし
[cd06-0145][10.39.00-10.47.00].ogg,,はー、誰とくっつこうとそんなに興味はないし、うん
[cd06-0146][10.47.00-10.58.00].ogg,,ああ、でも、あるちゃんたちがいなくなった後も、あいつがあいつらしく生きてたなら、確かにちょっとは気分いいかな
[cd06-0147][10.59.00-11.10.00].ogg,,ちゃんと家みたいな場所を作って、新しい家族みたいな子たちがいて、行ってきますって出かけてって、ただいまーって帰ってきて
[cd06-0148][11.10.00-11.15.00].ogg,,やっぱあいつはいつどんな時代にでも一人になっちゃいけない奴だし
[cd06-0149][11.15.00-11.17.00].ogg,,ふふふ
[cd06-0150][11.17.00-11.20.00].ogg,,ん?なに今の意味深な笑い方?
[cd06-0151][11.20.00-11.22.00].ogg,,んー、なんでもないでーす
[cd06-0152][11.23.00-11.31.00].ogg,,えいっとっとっとっと、くっそー関節あちこち思いっきり外しやがって
[cd06-0153][11.31.00-11.36.00].ogg,,とか言いながら、自力で復活できるんだな、あの状況から
[cd06-0154][11.36.00-11.43.00].ogg,,そりゃな、品質になった程度でいちいち死にかけてたら、リリアの兄弟子なんてやってらんねーぞ
[cd06-0155][11.43.00-11.46.00].ogg,,うん、何言ってんのか普通にわからない
[cd06-0156][11.46.00-11.52.00].ogg,,空が青いとか、市場で可愛い日焼を見たとか、そんな理由で飛び蹴りかましてくるからな
[cd06-0157][11.52.00-11.55.00].ogg,,それも一撃で城壁粉砕できる威力の奴
[cd06-0158][11.55.00-11.58.00].ogg,,色々おかしいだろ、あいつもお前も
[cd06-0159][11.58.00-12.03.00].ogg,,いや俺は普通だ、あいつと一緒のカテゴリには入れるな、人としての尊厳に関わる
[cd06-0160][12.03.00-12.08.00].ogg,,普通の奴が城壁粉砕キックなんてくらったら死ぬんだよな
[cd06-0161][12.08.00-12.12.00].ogg,,んで、あいつらちゃんと話できてんのか?
[cd06-0162][12.12.00-12.15.00].ogg,,えぇーうわ、それほんと?
[cd06-0163][12.15.00-12.17.00].ogg,,はぁー、カホゴだな
[cd06-0164][12.17.00-12.24.00].ogg,,ほんとですよ、私が他の男のこと話してるとすっごく不機嫌になるんです、うちのお父さん
[cd06-0165][12.24.00-12.31.00].ogg,,アールちゃんモテそうだからな、お父さんとしては変な男に引っかかりそうで怖いわけだ
[cd06-0166][12.31.00-12.37.00].ogg,,うふふふ、うーん、心配されてること自体は嬉しいんですけどね、ふふ
[cd06-0167][12.38.00-12.46.00].ogg,,うーん、扉越しじゃ何の話してるのかまでは聞こえねぇが、ま、楽しそうにしてるから良しとするか
[cd06-0168][12.46.00-12.47.00].ogg,,はぁー
[cd06-0169][12.47.00-12.48.00].ogg,,ん?
[cd06-0170][12.48.00-12.51.00].ogg,,アルマリアさん、やっぱ可憐だなぁ
[cd06-0171][12.51.00-12.53.00].ogg,,あいた!何すんだよいきなり!
[cd06-0172][12.53.00-12.56.00].ogg,,おっと悪い、手が滑った
[cd06-0173][12.56.00-13.01.00].ogg,,気をつけろよな、まったく、お前の拳も十分に危険なんだぞ
[cd06-0174][13.01.00-13.03.00].ogg,,ははははは
[cd06-0175][13.03.00-13.08.00].ogg,,ところでさ、アルマリアさんって好きな男とかいるのかな
[cd06-0176][13.09.00-13.11.00].ogg,,うおおおお!
[cd06-0177][13.11.00-13.16.00].ogg,,うっふん、おっとあれ足も滑った
[cd06-0178][13.16.00-13.21.00].ogg,,おま、ちょっと待て、この障壁は軽く城壁クラスの硬さが
[cd06-0179][13.22.00-13.23.00].ogg,,きゅう!
[cd06-0180][13.23.00-13.27.00].ogg,,すごい音しましたけど、何ですか今の
[cd06-0181][13.27.00-13.35.00].ogg,,うーん、さーてね、どこかの土屋の愛が、きょうも誰かに炸裂したんじゃないのかな
[cd06-0182][13.40.00-13.44.00].ogg,,さーて、そろそろお時間がやってまいりました
[cd06-0183][13.44.00-13.49.00].ogg,,いやー、喋った喋った、本編に出番のなかった払いせってわけじゃないけど
[cd06-0184][13.49.00-13.53.00].ogg,,やれやれ、やっと戻ってこれたと思ったな
[cd06-0185][13.53.00-13.56.00].ogg,,うぅ、頭にコブができた
[cd06-0186][13.56.00-13.58.00].ogg,,お前も大概感情だよな
[cd06-0187][13.58.00-14.03.00].ogg,,寂しいですが、今回はそろそろお別れということになります
[cd06-0188][14.03.00-14.08.00].ogg,,次は、週末何してますか?以下略2期のディスク購入特典のドラマCDで終わりましょう
[cd06-0189][14.08.00-14.10.00].ogg,,ちょっと待て!
[cd06-0190][14.10.00-14.12.00].ogg,,何を大声出して
[cd06-0191][14.12.00-14.16.00].ogg,,大声も出すっての、ドサクサマギレンにとんでもないこと言うな
[cd06-0192][14.16.00-14.19.00].ogg,,いろいろデリケートなんだぞその辺の話題は
[cd06-0193][14.19.00-14.22.00].ogg,,下手なこと言うと各方面から怒られるんだぞ
[cd06-0194][14.22.00-14.25.00].ogg,,えぇ、夢はでっかく持っとかないとでしょう
[cd06-0195][14.25.00-14.32.00].ogg,,関係者の○○とか○○○とか○○○とか、ぜひやりたいですねって言ってくださってたし
[cd06-0196][14.32.00-14.39.00].ogg,,はぁ、もう、あ、あ、すいません、あの、今の名前のところ編集で消しといてもらえますか
[cd06-0197][14.39.00-14.43.00].ogg,,あ、大丈夫、あ、大丈夫、わかりました、よろしくお願いします
[cd06-0198][14.43.00-14.50.00].ogg,,だから、夢を、ていうか妄想を、あたかも確定事項みたいに語るなって言ってるんだ
[cd06-0199][14.50.00-14.53.00].ogg,,いろんな人に迷惑がかかるから
[cd06-0200][14.53.00-14.58.00].ogg,,はぁ、スウォンがいると代わりに騒いでくれるから抱くできるな
[cd06-0201][14.58.00-15.02.00].ogg,,ふふふ、それでは皆様またお会いしましょう
[cd06-0202][15.02.00-15.04.00].ogg,,See you next time
[cd06-0203][15.04.00-15.06.00].ogg,,We will be back
[cd06-0204][15.06.00-15.09.00].ogg,,だからそういうのやめろって言ってんだ
[cd06-0205][15.13.00-15.19.00].ogg,,よし、お終り、はいはい、みんな転修、おうちに帰りましょう
[cd06-0206][15.21.00-15.23.00].ogg,,もう帰りー
[cd06-0207][15.23.00-15.28.00].ogg,,あ、どうしたんすか、議官、ぐったりして
[cd06-0208][15.28.00-15.31.00].ogg,,通りすがりのティメレにでも噛みつかれた
[cd06-0209][15.31.00-15.34.00].ogg,,そっちの方がまだマシだった
[cd06-0210][15.34.00-15.40.00].ogg,,ふん、どうせまた、いらないおせっかいしてトラブルとか抱えてきたんでしょ
[cd06-0211][15.40.00-15.43.00].ogg,,君って結局、いつだってそんな感じなんだから
[cd06-0212][15.43.00-15.48.00].ogg,,ああ、人を底抜けのお人差しみたいに言うなってまったく
[cd06-0213][15.48.00-15.52.00].ogg,,え、え、え
[cd06-0214][15.52.00-15.56.00].ogg,,な、なに、じろじろ見て
[cd06-0215][15.56.00-15.59.00].ogg,,くとり、だよな
[cd06-0216][15.59.00-16.02.00].ogg,,他の誰に見えるの
[cd06-0217][16.02.00-16.05.00].ogg,,それに、お前らも
[cd06-0218][16.05.00-16.07.00].ogg,,おい、なんすか
[cd06-0219][16.07.00-16.08.00].ogg,,ん?
[cd06-0220][16.08.00-16.12.00].ogg,,無事で、あや、でもどうして
[cd06-0221][16.12.00-16.14.00].ogg,,なによ
[cd06-0222][16.14.00-16.21.00].ogg,,そうか、楽屋内連打で本編の余韻を全力でぶち壊す番外編なら、そういうこともあるのか
[cd06-0223][16.21.00-16.25.00].ogg,,ていうか、リーリオのやつ、そこまで考えてこの茶番仕組んだんじゃねえだろうな
[cd06-0224][16.25.00-16.32.00].ogg,,ちょっと、もしもーし、人の顔を見たまま考え込まないで
[cd06-0225][16.32.00-16.35.00].ogg,,ああ、えーっとだな
[cd06-0226][16.35.00-16.37.00].ogg,,ふん、なに
[cd06-0227][16.37.00-16.41.00].ogg,,なんていうか、ただいま
[cd06-0228][16.41.00-16.43.00].ogg,,え?
[cd06-0229][16.43.00-16.45.00].ogg,,ああ
[cd06-0230][16.45.00-16.49.00].ogg,,うん、お帰りなさい
